Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:      43707    5.1          416292          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:      46732    1.7          139724      46730   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:      46731    1.7          139660      46730   00:00:03        2 -                         keystoneuWSGI worker 1
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:      17466    1.6          134284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:      42955    1.5          124612          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:      30874    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:      10841    0.4           40584      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      45451    0.3           28040          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038480 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038480=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      39636    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:       2400    0.3           26372       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      16420    0.2           21656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:       2179    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:       1293    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      46730    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      33188    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      39672    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      47054    0.1           15384      47050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      35266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 11:38:17.489246 np0000038480 memory_tracker.sh[47955]:      47055    0.1           13904      47050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:      10839    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:        486    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:      47133    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:       4618    0.1           12472       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-113412.summary.2026-06-30-113412
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:       4613    0.1           12428       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-113412
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:      47748    0.1           11660      47731   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:       1152    0.1           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:       2403    0.1           10840       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 11:38:17.489477 np0000038480 memory_tracker.sh[47955]:      47050    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
