Jul 11 16:15:38.181429 np0000039356 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 16:15:38.189309 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:38.189971 np0000039356 memory_tracker.sh[45345]: Sat Jul 11 16:15:38 UTC 2026
Jul 11 16:15:38.190092 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:38.252766 np0000039356 memory_tracker.sh[45350]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31820)]=901128KB
Jul 11 16:15:38.258497 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:15:58.262918 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:58.263609 np0000039356 memory_tracker.sh[48991]: Sat Jul 11 16:15:58 UTC 2026
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 6060540
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemTotal:        8129352 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemFree:          161760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemAvailable:    6060540 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Buffers:          181108 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Cached:          5669320 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapCached:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active:          1393608 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive:        5398916 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(anon):    1115876 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(anon):      976 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(file):     277732 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(file):  5397940 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unevictable:      143596 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mlocked:          142396 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapTotal:       8388604 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapFree:        8388336 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswap:               308 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswapped:             68 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Dirty:            152904 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Writeback:             0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonPages:       1085744 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mapped:           185760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Shmem:            154888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Slab:             660404 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SUnreclaim:       127580 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KernelStack:        8672 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: PageTables:        10172 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SecPageTables:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: NFS_Unstable:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Bounce:                0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: WritebackTmp:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: CommitLimit:    12453280 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Committed_AS:    2878888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocTotal:   13743895347199 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocUsed:       31116 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocChunk:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Percpu:             4960 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HardwareCorrupted:     0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemHugePages:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemPmdMapped:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FileHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FilePmdMapped:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unaccepted:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Total:       0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Free:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Rsvd:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Surp:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugepagesize:       2048 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugetlb:               0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap4k:      286572 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap2M:     8101888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap1G:     2097152 kB
Jul 11 16:15:58.265201 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:      44687    5.1          416496          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:      47705    1.7          139576      47704   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:      47706    1.7          139576      47704   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:      18492    1.6          135328          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:      43930    1.5          124716          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:      31820    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:      11869    0.4           40564      11867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      46429    0.3           27836          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039356 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039356=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      40595    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:       3390    0.3           25860       3389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      17446    0.2           22424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:       3174    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:       2269    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      47704    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      48030    0.1           15996      48024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      40632    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      34169    0.1           15328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      36250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 11 16:15:58.275993 np0000039356 memory_tracker.sh[48994]:      11867    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:      48028    0.1           13304      48024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:        505    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:      48107    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:       5605    0.1           12412       3393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-161002
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:       5610    0.1           12280       3393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-161002.summary.2026-07-11-161002
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:      48987    0.1           11688      48970   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:       2126    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:       3393    0.1           10840       3391   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 11 16:15:58.276176 np0000039356 memory_tracker.sh[48994]:        866    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
