Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:      43880    5.1          416052          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:      46901    1.7          139924      46900   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:      46902    1.7          139844      46900   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:      17635    1.6          137244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:      43094    1.4          116992          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:      31034    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:      11011    0.4           40636      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      45641    0.3           27720          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041466=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      39799    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:       2557    0.3           26412       2556   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      16587    0.2           21944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:       2341    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:       1454    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      46900    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      47227    0.1           15772      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      39835    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      33376    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      35408    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 04:55:41.280963 np0000041466 memory_tracker.sh[48125]:      47226    0.1           13676      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:      11009    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:        525    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:      47305    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:       4772    0.1           12372       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:       4777    0.1           12308       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936.summary.2026-08-10-044936
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:      47918    0.1           11636      47901   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:       1310    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:       2560    0.1           10804       2558   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 10 04:55:41.281151 np0000041466 memory_tracker.sh[48125]:      47222    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
