
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22876 14032 ?        Ss   15:55:46 00:00:20 /sbin/init nofb
root           2      87  0.0  0.0      0     0 ?        I    15:55:46 00:00:00 [kworker/7:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    15:55:46 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:55:46 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    15:55:46 00:00:00 [kworker/2:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    15:55:46 00:00:00 [kworker/u20:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    15:55:46 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   15:55:46 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    15:55:47 00:00:00 [kworker/u22:1-flush-253:0]
root           2     160  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/7:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/0:1H]
root           2     199  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/4:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    15:55:47 00:00:00 [kworker/1:3-events]
root           2     229  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    15:55:47 00:00:00 [kworker/u19:3-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I    15:55:47 00:00:00 [kworker/u19:4-nvme-wq]
root           2     248  0.0  0.0      0     0 ?        I    15:55:47 00:00:00 [kworker/u19:5-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    15:55:47 00:00:00 [kworker/u21:1-writeback]
root           2     257  0.0  0.0      0     0 ?        I    15:55:47 00:00:00 [kworker/4:2-events]
root           2     258  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   15:55:47 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    15:55:47 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   15:55:47 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    15:55:48 00:00:00 [kworker/u24:1-writeback]
root           2     299  0.1  0.0      0     0 ?        S    15:55:48 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   15:55:48 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    15:55:48 00:00:00 [kworker/u24:2-writeback]
root           2     345  0.0  0.0      0     0 ?        I    15:55:48 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     350  0.0  0.0      0     0 ?        I    15:55:48 00:00:00 [kworker/0:2-events]
root           2     352  0.0  0.0      0     0 ?        I<   15:55:48 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   15:55:48 00:00:00 [kworker/R-kmpat]
root           1     390  0.0  0.3 288960 27300 ?        SLsl 15:55:48 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28340  7292 ?        Ss   15:55:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    15:55:48 00:00:00 [psimon]
root           2     434  0.0  0.0      0     0 ?        I    15:55:48 00:00:00 [kworker/u21:2-events_unbound]
root           2     483  0.0  0.0      0     0 ?        I    15:55:48 00:00:00 [kworker/7:2-cgroup_release]
root           1     489  0.0  0.0   8484  5080 ?        Ss   15:55:48 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     496  0.0  0.1  21460 13008 ?        Ss   15:55:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91032  8180 ?        Ssl  15:55:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I    15:55:49 00:00:00 [kworker/6:2-cgroup_release]
root           2     515  0.0  0.0      0     0 ?        I<   15:55:49 00:00:00 [kworker/R-crypt]
root           2     538  0.0  0.0      0     0 ?        I    15:55:49 00:00:00 [kworker/u18:3-events_unbound]
root           2     545  0.0  0.0      0     0 ?        I    15:55:49 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     551  0.0  0.0      0     0 ?        I<   15:55:49 00:00:00 [kworker/R-nfit]
message+       1     555  0.2  0.0  10156  5856 ?        Ss   15:55:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     573  0.0  0.1  18552  9680 ?        Ss   15:55:53 00:00:00 /usr/lib/systemd/systemd-logind
root           1     706  0.0  0.0   3940  3396 ?        Ss   15:55:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     764  0.0  0.0      0     0 ?        I    15:55:53 00:00:00 [kworker/u23:4-events_power_efficient]
root           2     783  0.0  0.0      0     0 ?        I    15:55:53 00:00:00 [kworker/u20:2-writeback]
systemd+       1     790  0.0  0.1  22444  9644 ?        Ss   15:55:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   15:55:53 00:00:00 [kworker/R-cfg80]
root           2     909  0.0  0.0      0     0 ?        I    15:56:19 00:00:00 [kworker/u18:4-writeback]
root           1     938  0.0  0.0   4068  3408 ?        Ss   15:57:53 00:00:00 dhclient
root           2     953  0.0  0.0      0     0 ?        I<   15:57:53 00:00:00 [kworker/R-iscsi]
root           1     974  0.0  0.0   7224  2764 ?        Ss   15:57:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     976  0.0  0.0   3780  2500 ?        Ss   15:57:53 00:00:00 /usr/sbin/atd -f
root           1     984  0.0  0.0   6104  2104 tty1     Ss+  15:57:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     985  0.0  0.0   6148  2220 ttyS0    Ss+  15:57:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1060  0.0  0.1  12020  8448 ?        Ss   15:57:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1088  0.0  0.1  20316 11556 ?        Ss   15:58:12 00:00:00 /usr/lib/systemd/systemd --user
zuul        1088    1089  0.0  0.0  21008  3316 ?        S    15:58:12 00:00:00 (sd-pam)
zuul           1    1238 10.1  0.2 796356 20608 ?        Sl   15:58:17 00:01:13 /usr/bin/python3
root           2    1489  0.0  0.0      0     0 ?        I    15:59:43 00:00:00 [kworker/u20:3-events_power_efficient]
root           1    2147  0.0  0.2 373080 20820 ?        Ssl  16:00:23 00:00:00 /usr/libexec/packagekitd
polkitd        1    2152  0.0  0.0 308168  8108 ?        Ssl  16:00:23 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2275  0.0  0.0      0     0 ?        I<   16:00:29 00:00:00 [kworker/R-tls-s]
root        1060    2323  0.0  0.1  14568 10432 ?        Ss   16:01:14 00:00:00 sshd: zuul [priv]
zuul        2323    2333  0.0  0.0  15220  7384 ?        S    16:01:14 00:00:00 sshd: zuul@notty
zuul        2333    2366  0.0  0.0   2800  1908 ?        Ss   16:01:16 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mkhzqhvqzpyqsyivegcoypwvnjjdanku ; /usr/bin/python3' && sleep 0
root        2366    2367  0.0  0.0  16696  6908 ?        S    16:01:16 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mkhzqhvqzpyqsyivegcoypwvnjjdanku ; /usr/bin/python3
stack       2367    2368  0.0  0.0   2800  1920 ?        S    16:01:16 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mkhzqhvqzpyqsyivegcoypwvnjjdanku ; /usr/bin/python3
stack       2368    2369  0.0  0.3 110264 27276 ?        Sl   16:01:16 00:00:00 /usr/bin/python3
stack       2369    2370  0.0  0.0   2800  1916 ?        S    16:01:16 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2370    2372  0.9  0.1  15080 11356 ?        S    16:01:16 00:00:04 bash ./stack.sh
stack       2372    4584  0.1  0.1  19980 12396 ?        S    16:01:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-160118
stack       2372    4589  0.0  0.1  19856 12408 ?        S    16:01:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-160118.summary.2026-09-07-160118
root           2    4885  0.0  0.0      0     0 ?        I<   16:01:18 00:00:00 [kworker/R-zswap]
root           2    5274  0.0  0.0      0     0 ?        I    16:01:21 00:00:00 [kworker/u21:0-iou_exit]
root           2    5275  0.0  0.0      0     0 ?        I    16:01:21 00:00:00 [kworker/u21:3-writeback]
root           1    5317  0.0  0.0   8388  3140 ?        S    16:01:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5319  0.0  0.0      0     0 ?        I    16:01:21 00:00:00 [kworker/4:1-events]
root           2    7331  0.0  0.0      0     0 ?        I    16:01:58 00:00:00 [kworker/u18:1-flush-253:0]
root           2    7340  0.0  0.0      0     0 ?        I    16:02:09 00:00:00 [kworker/u23:1-nvme-wq]
root           1   10837  0.0  0.1  96884 13196 ?        Ss   16:02:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10837   10839  0.0  0.4 607096 40612 ?        Sl   16:02:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11126  0.0  0.0      0     0 ?        I    16:02:26 00:00:00 [kworker/u22:0-events_power_efficient]
root           2   11157  0.0  0.0      0     0 ?        I    16:02:26 00:00:00 [kworker/1:0]
www-data       1   11696  0.0  0.0   3620  1680 ?        Ss   16:02:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14815  0.0  0.0      0     0 ?        I    16:02:39 00:00:00 [kworker/u17:4-flush-253:0]
root           2   14833  0.0  0.0      0     0 ?        I    16:02:39 00:00:00 [kworker/5:3-cgroup_release]
syslog         1   14835  0.1  0.0 222512  6612 ?        Ssl  16:02:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16421  0.3  0.8 117960 66764 ?        S<s  16:02:50 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17345  0.0  0.0   7164  3428 ?        Ss   16:03:12 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17460  0.7  1.6 3237020 136132 ?      Ssl  16:03:13 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17460   17470  0.0  0.0   2688  1808 ?        Ss   16:03:13 00:00:00 erl_child_setup 65536
rabbitmq   17470   17546  0.0  0.0   3652  2008 ?        Ss   16:03:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17546   17547  0.0  0.0   3652  1568 ?        S    16:03:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17470   17550  0.0  0.0   2800  1916 ?        Ss   16:03:15 00:00:00 /bin/sh -s rabbit_disk_monitor
