Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:      43728    5.1          416188          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:      46794    1.7          138836      46792   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:      46793    1.7          138596      46792   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:      17634    1.6          134240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:      30966    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:      42974    1.4          116128          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:      11009    0.4           40568      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      45508    0.3           27956          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043447=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      39676    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:       2275    0.3           25892       2274   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:       2052    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:       1167    0.2           19680          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      16595    0.2           19636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      46792    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      47119    0.1           15572      47114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      33247    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      39712    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      35329    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 11:18:09.987873 np0000043447 memory_tracker.sh[47892]:      47118    0.1           13468      47114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:      11007    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:        498    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:      47197    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:       4490    0.1           12348       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:       4495    0.1           12300       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248.summary.2026-09-01-111248
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:      47580    0.1           11696      47551   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:      47805    0.1           11684      47788   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 01 11:18:09.988101 np0000043447 memory_tracker.sh[47892]:      47676    0.1           11660      47646   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
