Jul 12 16:06:50.044685 np0000039382 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 16:06:50.052734 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:06:50.053108 np0000039382 memory_tracker.sh[45503]: Sun Jul 12 16:06:50 UTC 2026
Jul 12 16:06:50.053233 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:06:50.113563 np0000039382 memory_tracker.sh[45507]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:32001)]=901124KB
Jul 12 16:06:50.118195 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:10.122692 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:10.123214 np0000039382 memory_tracker.sh[49259]: Sun Jul 12 16:07:10 UTC 2026
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 6191576
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemTotal:        8129360 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemFree:          199872 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemAvailable:    6191576 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Buffers:          188688 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Cached:          5752468 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapCached:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active:          1333892 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive:        5543056 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(anon):    1109696 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(anon):      936 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(file):     224196 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(file):  5542120 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unevictable:      144504 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mlocked:          143304 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapTotal:       8388604 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapFree:        8388336 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswap:               152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswapped:             44 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Dirty:            149136 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Writeback:             0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonPages:       1080564 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mapped:           184980 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Shmem:            154964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Slab:             663964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SUnreclaim:       129024 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KernelStack:        8884 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: PageTables:        10384 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SecPageTables:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: NFS_Unstable:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Bounce:                0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: WritebackTmp:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: CommitLimit:    12453284 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Committed_AS:    2862844 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocUsed:       37804 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocChunk:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Percpu:             5152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HardwareCorrupted:     0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemHugePages:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemPmdMapped:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FileHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FilePmdMapped:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unaccepted:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Total:       0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Free:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Rsvd:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Surp:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugepagesize:       2048 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugetlb:               0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap4k:      272236 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap2M:     8116224 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap1G:     2097152 kB
Jul 12 16:07:10.125128 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:      44843    5.1          416056          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:      47863    1.7          139588      47861   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:      47862    1.7          139568      47861   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:      18649    1.6          134392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:      44091    1.5          123456          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:      32001    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:      12014    0.4           40552      12012   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        388    0.3           28208          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      46605    0.3           27824          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039382=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      40738    0.3           27056          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:       3546    0.3           25852       3545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      17602    0.2           21692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:       3314    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:       2369    0.2           20460          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      47861    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      34360    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      40773    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      48188    0.1           15384      48182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      48187    0.1           14264      48182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 12 16:07:10.135959 np0000039382 memory_tracker.sh[49263]:      36393    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:      12012    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:       1092    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:      48265    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:       5761    0.1           12372       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:       5766    0.1           12288       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150.summary.2026-07-12-160150
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:       2203    0.1           11768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:       3549    0.1           11312       3547   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:      48182    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:       1359    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 16:07:10.136166 np0000039382 memory_tracker.sh[49263]:      43215    0.1            9288       3549   00:00:00        1 do_wait                   bash ./stack.sh
