
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23720 14896 ?        Ss   13:35:52 00:00:30 /sbin/init nofb
root           2      50  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/u18:0-flush-253:0]
root           2      65  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/u19:0-iou_exit]
root           2      67  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/u21:0-nvme-wq]
root           2      68  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/u22:0-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      70  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/u24:0-nvme-wq]
root           2      71  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   13:35:52 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   13:35:52 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/7:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.4  0.0      0     0 ?        S    13:35:52 00:00:03 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:35:52 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/3:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    13:35:52 00:00:00 [kworker/4:1-cgroup_free]
root           2     124  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/4:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   13:35:52 00:00:00 [kworker/R-ipv6_]
root           2     128  0.4  0.0      0     0 ?        I    13:35:52 00:00:03 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/2:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/u19:1-writeback]
root           2     160  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/u21:2-iou_exit]
root           2     162  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     164  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/6:2-events]
root           2     187  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/2:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/6:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/5:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/0:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [hwrng]
root           2     235  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/u17:3-writeback]
root           2     253  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/u17:4-nvme-wq]
root           2     254  0.0  0.0      0     0 ?        I    13:35:53 00:00:00 [kworker/u17:5-flush-253:0]
root           2     257  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   13:35:53 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    13:35:53 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   13:35:53 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     279  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     299  0.3  0.0      0     0 ?        S    13:35:54 00:00:02 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   13:35:54 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     349  0.0  0.0      0     0 ?        I<   13:35:54 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   13:35:54 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/u20:3-flush-253:0]
root           2     368  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/3:4-cgroup_release]
root           2     369  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/2:2-events]
root           1     387  0.0  0.3 288956 27296 ?        SLsl 13:35:54 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28548  7336 ?        Ss   13:35:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    13:35:54 00:00:00 [psimon]
root           2     432  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/u18:2-writeback]
root           2     453  0.0  0.0      0     0 ?        I    13:35:54 00:00:00 [kworker/4:2-events]
root           2     488  0.0  0.0      0     0 ?        I    13:35:55 00:00:00 [kworker/1:4-cgroup_release]
root           1     492  0.0  0.0   8484  5084 ?        Ss   13:35:55 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I    13:35:55 00:00:00 [kworker/u24:2-events_unbound]
systemd+       1     500  0.0  0.1  21456 13008 ?        Ss   13:35:55 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8176 ?        Ssl  13:35:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.1  0.0      0     0 ?        I    13:35:55 00:00:01 [kworker/u18:3-flush-253:0]
root           2     518  0.0  0.0      0     0 ?        I<   13:35:55 00:00:00 [kworker/R-crypt]
root           2     565  0.0  0.0      0     0 ?        I    13:35:55 00:00:00 [kworker/7:2-cgroup_bpf_destroy]
root           2     575  0.0  0.0      0     0 ?        I<   13:35:55 00:00:00 [kworker/R-nfit]
message+       1     584  0.4  0.0  10168  5836 ?        Ss   13:35:55 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     594  0.1  0.1  18824  9800 ?        Ss   13:35:55 00:00:01 /usr/lib/systemd/systemd-logind
root           2     684  0.0  0.0      0     0 ?        I    13:35:55 00:00:00 [kworker/u24:3-iou_exit]
root           2     685  0.0  0.0      0     0 ?        I    13:35:55 00:00:00 [kworker/u24:4-flush-253:0]
root           2     691  0.0  0.0      0     0 ?        I    13:35:55 00:00:00 [kworker/0:3-rcu_gp]
root           1     748  0.0  0.0   3940  3404 ?        Ss   13:35:55 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     816  0.0  0.1  22440  9592 ?        Ss   13:35:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     827  0.0  0.0      0     0 ?        I<   13:35:56 00:00:00 [kworker/R-cfg80]
root           2     930  0.0  0.0      0     0 ?        I    13:36:00 00:00:00 [kworker/u23:2-writeback]
root           1     942  0.0  0.0   4068  3372 ?        Ss   13:37:56 00:00:00 dhclient
root           2     958  0.0  0.0      0     0 ?        I<   13:37:56 00:00:00 [kworker/R-iscsi]
root           2     979  0.0  0.0      0     0 ?        I    13:37:56 00:00:00 [kworker/5:3-events]
root           1     980  0.0  0.0   7224  2756 ?        Ss   13:37:56 00:00:00 /usr/sbin/cron -f -P
daemon         1     982  0.0  0.0   3780  2500 ?        Ss   13:37:56 00:00:00 /usr/sbin/atd -f
root           1     990  0.0  0.0   6104  2104 tty1     Ss+  13:37:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     991  0.0  0.0   6148  2212 ttyS0    Ss+  13:37:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1061  0.0  0.1  12020  8392 ?        Ss   13:37:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1087  0.0  0.1  20684 11976 ?        Ss   13:38:15 00:00:00 /usr/lib/systemd/systemd --user
zuul        1087    1088  0.0  0.0  21004  3332 ?        S    13:38:15 00:00:00 (sd-pam)
zuul           1    1289 11.7  0.2 796352 20656 ?        Sl   13:38:21 00:01:16 /usr/bin/python3
root           2    1772  0.0  0.0      0     0 ?        I    13:40:03 00:00:00 [kworker/u21:3-events_power_efficient]
root           1    2237  0.0  0.2 373072 20872 ?        Ssl  13:40:33 00:00:00 /usr/libexec/packagekitd
polkitd        1    2242  0.0  0.0 308164  8080 ?        Ssl  13:40:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2365  0.0  0.0      0     0 ?        I<   13:40:40 00:00:00 [kworker/R-tls-s]
root           2    2412  0.0  0.0      0     0 ?        I    13:41:27 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root        1061    2414  0.0  0.1  14568 10408 ?        Ss   13:41:28 00:00:00 sshd: zuul [priv]
zuul        2414    2424  0.0  0.0  14880  7148 ?        S    13:41:28 00:00:00 sshd: zuul@notty
zuul        2424    2457  0.0  0.0   2800  1912 ?        Ss   13:41:31 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jtsapymtwxxqvxmmbodhrwpwjzarltll ; /usr/bin/python3' && sleep 0
root        2457    2458  0.0  0.0  16696  6900 ?        S    13:41:31 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jtsapymtwxxqvxmmbodhrwpwjzarltll ; /usr/bin/python3
stack       2458    2459  0.0  0.0   2800  1924 ?        S    13:41:31 00:00:00 /bin/sh -c echo BECOME-SUCCESS-jtsapymtwxxqvxmmbodhrwpwjzarltll ; /usr/bin/python3
stack       2459    2460  0.1  0.3 109428 26564 ?        Sl   13:41:31 00:00:00 /usr/bin/python3
stack       2460    2461  0.0  0.0   2800  1916 ?        S    13:41:31 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2461    2463  1.6  0.1  15080 11328 ?        S    13:41:31 00:00:07 bash ./stack.sh
stack       2463    4675  0.3  0.1  19972 12484 ?        S    13:41:33 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-134134
stack       2463    4680  0.0  0.1  19852 12304 ?        S    13:41:33 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-134134.summary.2026-08-20-134134
root           2    4975  0.0  0.0      0     0 ?        I    13:41:33 00:00:00 [kworker/4:0-events]
root           2    4978  0.0  0.0      0     0 ?        I<   13:41:33 00:00:00 [kworker/R-zswap]
root           1    5408  0.0  0.0   8388  3100 ?        S    13:41:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7414  0.0  0.0      0     0 ?        I    13:41:40 00:00:00 [kworker/u18:1-events_unbound]
root           2    7881  0.0  0.0      0     0 ?        I    13:41:47 00:00:00 [kworker/u20:0-flush-253:0]
root           1   10902  0.0  0.1  96880 13352 ?        Ss   13:42:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10902   10904  0.0  0.5 607092 40672 ?        Sl   13:42:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11269  0.0  0.0      0     0 ?        I    13:42:06 00:00:00 [kworker/u20:1-flush-253:0]
www-data       1   11757  0.0  0.0   3620  1660 ?        Ss   13:42:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14876  0.0  0.0      0     0 ?        I    13:42:20 00:00:00 [kworker/u19:2-nvme-wq]
root           2   14894  0.0  0.0      0     0 ?        I    13:42:20 00:00:00 [kworker/0:2-events]
syslog         1   14896  0.2  0.0 222508  6612 ?        Ssl  13:42:20 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16482  0.7  0.8 125852 70868 ?        S<s  13:42:32 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17413  0.0  0.0   7160  3444 ?        Ss   13:42:54 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17528  1.0  1.6 3239560 136172 ?      Ssl  13:42:55 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17528   17538  0.0  0.0   2688  1804 ?        Ss   13:42:55 00:00:00 erl_child_setup 65536
rabbitmq   17538   17614  0.0  0.0   3652  1984 ?        Ss   13:42:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
