Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:      43635    5.1          415988          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:      17524    1.6          137536          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:      46665    1.6          137324      46664   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:      46666    1.6          136848      46664   00:00:02        2 do_poll.constprop.0       keystoneuWSGI worker 2
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:      30876    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:      42882    1.4          115988          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:      10888    0.5           40768      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      45390    0.3           27808          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040123 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040123=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      39587    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:       2433    0.3           26420       2432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      16466    0.2           21664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:       2190    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:       1265    0.2           20556          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      46664    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      39625    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      33166    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      46988    0.1           14376      46984   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      46989    0.1           14212      46984   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:      35241    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:25:24.392628 np0000040123 memory_tracker.sh[47703]:          1    0.1           14020          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:      10886    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:        504    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:      47067    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:       4648    0.1           12368       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:       4653    0.1           12304       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:      47494    0.1           11696      47466   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:      47400    0.1           11684      47372   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:      47309    0.1           11652      47292   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 3a9885103abf464abe68a7d46e1ce86e --domain default -c Role -f value
