Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:      43598    5.1          416240          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:      46618    1.7          139716      46616   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:      46617    1.7          139636      46616   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:      17481    1.6          133804          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:      42845    1.5          124588          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:      30811    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:      10859    0.4           40588      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      45359    0.3           27948          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038649 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038649=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      39551    0.3           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:       2411    0.3           25764       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      16434    0.2           21728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:       2190    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:       1303    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      46616    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      46947    0.1           15876      46937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      33128    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      39587    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      35204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:          1    0.1           13980          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 02 11:00:34.326971 np0000038649 memory_tracker.sh[48394]:      46946    0.1           13432      46937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:      10857    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:      47020    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:       4626    0.1           12444       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:       4631    0.1           12372       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632.summary.2026-07-02-105632
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:       1161    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:       2414    0.1           11372       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:      46937    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 11:00:34.327152 np0000038649 memory_tracker.sh[48394]:      48396    0.1            9296       2414   00:00:00        1 pipe_read                 bash ./stack.sh
