
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22868 14248 ?        Ss   14:38:10 00:00:18 /sbin/init nofb
root           2     249  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   14:38:11 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    14:38:11 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    14:38:12 00:00:00 [kworker/u24:1-writeback]
root           2     300  0.2  0.0      0     0 ?        S    14:38:12 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:38:12 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    14:38:12 00:00:00 [kworker/5:2-events]
root           2     349  0.0  0.0      0     0 ?        I<   14:38:12 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   14:38:12 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I    14:38:12 00:00:00 [kworker/6:2-events]
root           1     384  0.0  0.3 288956 27296 ?        SLsl 14:38:12 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28228  7180 ?        Ss   14:38:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     410  0.0  0.0      0     0 ?        S    14:38:12 00:00:00 [psimon]
root           2     454  0.0  0.0      0     0 ?        I    14:38:12 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     478  0.0  0.0      0     0 ?        I    14:38:12 00:00:00 [kworker/4:2-events]
root           1     479  0.0  0.0   8484  5080 ?        Ss   14:38:12 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     487  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u21:2-events_unbound]
systemd+       1     490  0.0  0.1  21456 13116 ?        Ss   14:38:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     493  0.0  0.1  91028  8172 ?        Ssl  14:38:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     497  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u22:2-flush-253:0]
root           2     498  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u24:3-nvme-wq]
root           2     500  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u24:4-writeback]
root           2     501  0.0  0.0      0     0 ?        I<   14:38:13 00:00:00 [kworker/R-crypt]
root           2     521  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u18:2-iou_exit]
root           2     530  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/7:5-events]
root           2     541  0.0  0.0      0     0 ?        I<   14:38:13 00:00:00 [kworker/R-nfit]
message+       1     546  0.3  0.0   9996  5712 ?        Ss   14:38:13 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     564  0.0  0.1  18428  9472 ?        Ss   14:38:13 00:00:00 /usr/lib/systemd/systemd-logind
root           2     578  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u19:3-writeback]
root           2     589  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     701  0.0  0.0   3940  3408 ?        Ss   14:38:13 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     776  0.0  0.1  22440  9600 ?        Ss   14:38:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     785  0.0  0.0      0     0 ?        I<   14:38:13 00:00:00 [kworker/R-cfg80]
root           2     891  0.0  0.0      0     0 ?        I    14:38:18 00:00:00 [kworker/u23:2-flush-253:0]
root           1     908  0.0  0.0   4068  3408 ?        Ss   14:40:13 00:00:00 dhclient
root           2     920  0.0  0.0      0     0 ?        I<   14:40:13 00:00:00 [kworker/R-iscsi]
root           1     939  0.0  0.0   7224  2764 ?        Ss   14:40:14 00:00:00 /usr/sbin/cron -f -P
daemon         1     941  0.0  0.0   3780  2500 ?        Ss   14:40:14 00:00:00 /usr/sbin/atd -f
root           1     949  0.0  0.0   6104  2104 tty1     Ss+  14:40:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     950  0.0  0.0   6148  2224 ttyS0    Ss+  14:40:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1020  0.0  0.1  12020  8392 ?        Ss   14:40:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1046  0.0  0.1  20232 11464 ?        Ss   14:40:32 00:00:00 /usr/lib/systemd/systemd --user
zuul        1046    1047  0.0  0.0  21004  3328 ?        S    14:40:32 00:00:00 (sd-pam)
zuul           1    1185 12.8  0.2 796352 20584 ?        Sl   14:40:37 00:01:12 /usr/bin/python3
root           2    1292  0.0  0.0      0     0 ?        I    14:40:44 00:00:00 [kworker/u18:3-flush-253:0]
root           1    2070  0.0  0.2 373076 20892 ?        Ssl  14:42:39 00:00:00 /usr/libexec/packagekitd
polkitd        1    2075  0.0  0.1 308164  8276 ?        Ssl  14:42:39 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2198  0.0  0.0      0     0 ?        I<   14:42:45 00:00:00 [kworker/R-tls-s]
root           2    2241  0.0  0.0      0     0 ?        I    14:42:57 00:00:00 [kworker/u21:3-events_unbound]
root        1020    2247  0.0  0.1  14568 10460 ?        Ss   14:43:30 00:00:00 sshd: zuul [priv]
zuul        2247    2257  0.0  0.0  15000  7200 ?        S    14:43:30 00:00:00 sshd: zuul@notty
zuul        2257    2290  0.0  0.0   2800  1908 ?        Ss   14:43:32 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3' && sleep 0
root        2290    2291  0.0  0.0  16696  6884 ?        S    14:43:32 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
stack       2291    2292  0.0  0.0   2800  1920 ?        S    14:43:32 00:00:00 /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
stack       2292    2293  0.1  0.3 110268 27272 ?        Sl   14:43:32 00:00:00 /usr/bin/python3
stack       2293    2294  0.0  0.0   2800  1916 ?        S    14:43:32 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2294    2296  1.3  0.1  15080 11328 ?        S    14:43:32 00:00:05 bash ./stack.sh
stack       2296    4508  0.2  0.1  19968 12392 ?        S    14:43:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334
stack       2296    4513  0.0  0.1  19852 12308 ?        S    14:43:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334.summary.2026-08-24-144334
root           2    4810  0.0  0.0      0     0 ?        I<   14:43:34 00:00:00 [kworker/R-zswap]
root           1    5240  0.0  0.0   8388  3076 ?        S    14:43:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9373  0.0  0.0      0     0 ?        D    14:43:56 00:00:00 [kworker/u17:0+nvme-wq]
root           2    9526  0.0  0.0      0     0 ?        I    14:43:57 00:00:00 [kworker/0:2-rcu_gp]
root           1   10734  0.0  0.1  96880 13220 ?        Ss   14:44:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10734   10736  0.0  0.4 607092 40544 ?        Sl   14:44:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11588  0.0  0.0   3620  1668 ?        Ss   14:44:07 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14725  0.2  0.0 222508  6536 ?        Ssl  14:44:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16311  0.6  0.8 125908 69504 ?        S<s  14:44:28 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16841  0.0  0.0      0     0 ?        I    14:44:46 00:00:00 [kworker/u20:3-iou_exit]
root           2   16954  0.0  0.0      0     0 ?        I    14:44:47 00:00:00 [kworker/u19:2-iou_exit]
epmd           1   17253  0.0  0.0   7160  3360 ?        Ss   14:44:50 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17368  1.1  1.6 3236116 136816 ?      Ssl  14:44:51 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17368   17378  0.0  0.0   2688  1804 ?        Ss   14:44:51 00:00:00 erl_child_setup 65536
rabbitmq   17378   17454  0.0  0.0   3652  1980 ?        Ss   14:44:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17454   17455  0.0  0.0   3652  1568 ?        S    14:44:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17378   17458  0.0  0.0   2800  1916 ?        Ss   14:44:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21379  0.0  0.0      0     0 ?        I    14:45:25 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   21497  0.0  0.0      0     0 ?        I    14:45:26 00:00:00 [kworker/7:1-events]
root           2   21498  0.0  0.0      0     0 ?        I    14:45:26 00:00:00 [kworker/4:0-cgroup_free]
