Jul 09 15:47:01.916868 np0000039223 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 15:47:01.924564 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:01.925249 np0000039223 memory_tracker.sh[48268]: Thu Jul  9 15:47:01 UTC 2026
Jul 09 15:47:01.925376 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:01.980560 np0000039223 memory_tracker.sh[48272]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34824)]=901124KB
Jul 09 15:47:01.986467 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:21.990756 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:21.991415 np0000039223 memory_tracker.sh[52239]: Thu Jul  9 15:47:21 UTC 2026
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6255756
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemTotal:        8129364 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemFree:          242024 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemAvailable:    6255756 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Buffers:          177152 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Cached:          5785884 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapCached:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active:          1240008 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive:        5657272 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(anon):     982920 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(anon):   126052 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(file):     257088 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(file):  5531220 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unevictable:      143592 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mlocked:          142392 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapTotal:       8388604 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapFree:        8388336 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswap:               248 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswapped:             48 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Dirty:              9788 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Writeback:             0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonPages:       1078184 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mapped:           185096 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Shmem:            154868 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Slab:             652656 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SUnreclaim:       117680 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KernelStack:        8320 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: PageTables:        10104 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SecPageTables:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: NFS_Unstable:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Bounce:                0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: WritebackTmp:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: CommitLimit:    12453284 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Committed_AS:    2849288 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocUsed:       26748 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocChunk:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Percpu:             4800 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HardwareCorrupted:     0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemHugePages:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemPmdMapped:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FileHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FilePmdMapped:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unaccepted:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Total:       0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Free:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Rsvd:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Surp:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugepagesize:       2048 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugetlb:               0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap4k:      266092 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap2M:     8122368 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap1G:     2097152 kB
Jul 09 15:47:21.993104 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:      47605    5.1          416272          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:      50674    1.7          139928      50672   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:      50673    1.7          139872      50672   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:      17665    1.6          133624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:      46849    1.5          123708          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:      34824    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:      11002    0.5           40760      11000   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      49351    0.3           28372          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039223 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039223=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      43556    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:       2406    0.3           25812       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      16619    0.2           21916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:       2184    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:       1298    0.2           20500          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      50672    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      50998    0.1           15688      50992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      43592    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      37185    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      50996    0.1           14512      50992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 15:47:22.003002 np0000039223 memory_tracker.sh[52245]:          1    0.1           13988          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:      11000    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:        493    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:      51075    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:       4651    0.1           12376       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-154245
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:       4656    0.1           12292       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-154245.summary.2026-07-09-154245
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:       2409    0.1           11368       2407   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:        440    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:      50992    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:      46025    0.1            9320       2409   00:00:00        1 do_wait                   bash ./stack.sh
