Jul 28 13:33:28.583955 np0000040471 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:33:28.591627 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:28.592332 np0000040471 memory_tracker.sh[48256]: Tue Jul 28 13:33:28 UTC 2026
Jul 28 13:33:28.592467 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:28.646890 np0000040471 memory_tracker.sh[48260]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34816)]=901124KB
Jul 28 13:33:28.652644 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:33:48.657658 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:48.658726 np0000040471 memory_tracker.sh[51876]: Tue Jul 28 13:33:48 UTC 2026
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6272548
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemTotal:        8129356 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemFree:          194216 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemAvailable:    6272560 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Buffers:          178548 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Cached:          5841504 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapCached:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active:          1271660 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive:        5683464 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(anon):     983952 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(anon):   125840 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(file):     287708 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(file):  5557624 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unevictable:      143592 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mlocked:          142392 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapTotal:       8388604 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapFree:        8388336 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswap:               280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswapped:             68 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Dirty:             14484 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Writeback:            28 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonPages:       1078740 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mapped:           184736 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Shmem:            154860 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Slab:             661380 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SUnreclaim:       118652 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KernelStack:        8456 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: PageTables:        10204 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SecPageTables:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: NFS_Unstable:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Bounce:                0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: WritebackTmp:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: CommitLimit:    12453280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Committed_AS:    2873536 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocTotal:   13743895347199 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocUsed:       26828 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocChunk:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Percpu:             4800 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HardwareCorrupted:     0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemHugePages:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemPmdMapped:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FileHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FilePmdMapped:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unaccepted:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Total:       0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Free:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Rsvd:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Surp:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugepagesize:       2048 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugetlb:               0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap4k:      239468 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap2M:     7100416 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap1G:     3145728 kB
Jul 28 13:33:48.661286 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:      47599    5.1          415836          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:      50621    1.7          139724      50620   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:      50622    1.7          139596      50620   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:      17667    1.6          134860          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:      46846    1.4          116808          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:      34816    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:      11005    0.5           40728      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      49344    0.3           28112          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040471 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040471=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      43553    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:       2411    0.3           25700       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      16622    0.2           21588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:       2190    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:       1304    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      50620    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      50954    0.1           15588      50947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      37138    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      43588    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 13:33:48.670982 np0000040471 memory_tracker.sh[51879]:      50953    0.1           13928      50947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:      11003    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:        484    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:      51031    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:       4656    0.1           12412       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:       4661    0.1           12280       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937.summary.2026-07-28-132937
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:      51872    0.1           11664      51855   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:       1163    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:       2414    0.1           10792       2412   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:        429    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
