Sep 04 15:37:19.873801 np0000043910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:19.881855 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:19.882507 np0000043910 memory_tracker.sh[44520]: Fri Sep  4 15:37:19 UTC 2026
Sep 04 15:37:19.882656 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:19.938114 np0000043910 memory_tracker.sh[44525]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:31052)]=901128KB
Sep 04 15:37:19.943841 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:39.948814 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:39.949500 np0000043910 memory_tracker.sh[48137]: Fri Sep  4 15:37:39 UTC 2026
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6076596
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemTotal:        8129356 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemFree:          194464 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemAvailable:    6084176 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Buffers:          192536 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Cached:          5656724 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active:          1272288 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive:        5508968 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(anon):     980700 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(anon):   126048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(file):     291588 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(file):  5382920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Dirty:             25148 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Writeback:           380 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonPages:       1075668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mapped:           185960 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Shmem:            154880 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Slab:             651992 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SUnreclaim:       127072 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KernelStack:        8716 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: PageTables:        10308 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Committed_AS:    2880668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocUsed:       31116 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Percpu:             5056 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap4k:      296812 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap2M:     8091648 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 04 15:37:39.951251 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:      43862    5.1          414924          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:      46882    1.7          138976      46880   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:      46881    1.7          138868      46880   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:      17726    1.6          135232          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:      43111    1.4          116396          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:      31052    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:      11101    0.5           40656      11099   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      45640    0.3           28192          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043910=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:        389    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      39816    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:       2657    0.3           25664       2656   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      16680    0.2           21704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:       2440    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:       1553    0.2           20508          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      46880    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      47207    0.1           15852      47201   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      33392    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      39851    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      35470    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 15:37:39.970714 np0000043910 memory_tracker.sh[48140]:      47206    0.1           13868      47201   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:      11099    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:        508    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:      47284    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:       4872    0.1           12376       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:       4877    0.1           12304       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333.summary.2026-09-04-153333
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:      48133    0.1           11660      48116   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:       1408    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:       2660    0.1           10816       2658   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:        456    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:37:39.970959 np0000043910 memory_tracker.sh[48140]:      47201    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
