Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:      43874    5.1          415528          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:      46897    1.7          139380      46895   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:      46896    1.7          139260      46895   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:      17640    1.6          135500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:      30975    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:      43085    1.4          115640          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:      11013    0.5           40752      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      45651    0.3           28416          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041683=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      39792    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:       2567    0.3           26372       2566   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:       2351    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      16599    0.2           19860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:       1443    0.2           19792          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      46895    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      39827    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      33371    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      47220    0.1           15176      47215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      47219    0.1           14444      47215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:      35447    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:29:02.409141 np0000041683 memory_tracker.sh[48073]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:        507    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:      47298    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:       4782    0.1           12400       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:       4787    0.1           12284       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241.summary.2026-08-12-122241
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:      47906    0.1           11660      47889   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:      47871    0.1           11648      47843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:       1299    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:       2570    0.1           10828       2568   00:00:02        1 pipe_read                 bash ./stack.sh
