Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:      53631    5.1          416452          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:      56635    1.7          139912      56633   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:      56636    1.7          139724      56633   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:      18077    1.6          136464          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:      52873    1.4          116260          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:      37627    1.4          116232          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:      10804    0.5           40732      10802   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      55373    0.3           28236          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040075 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040075=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:        380    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      49573    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:       2718    0.3           26480       2717   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      44672    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      17032    0.2           20028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:       1610    0.2           19728          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      56633    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      57023    0.1           16032      57018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      42405    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      49610    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      45227    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 17:32:05.510115 np0000040075 memory_tracker.sh[57921]:      10802    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:      57022    0.1           13076      57018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:        494    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:      57102    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:       4963    0.1           12348       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:       4968    0.1           12288       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346.summary.2026-07-22-154346
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:      57714    0.1           11652      57697   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:       1467    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:       2721    0.1           10820       2719   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:        853    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
