Aug 04 07:23:35.875333 np0000040899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:23:35.885170 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:35.885740 np0000040899 memory_tracker.sh[44454]: Tue Aug  4 07:23:35 UTC 2026
Aug 04 07:23:35.885863 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:35.975392 np0000040899 memory_tracker.sh[44460]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30927)]=901120KB
Aug 04 07:23:35.984872 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:23:55.990193 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:55.991064 np0000040899 memory_tracker.sh[47450]: Tue Aug  4 07:23:55 UTC 2026
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6297612
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemTotal:        8129364 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemFree:          189060 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemAvailable:    6297108 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Buffers:          198816 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Cached:          5852248 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapCached:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active:          1419656 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive:        5557560 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(anon):    1099864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(anon):      984 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(file):     319792 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(file):  5556576 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unevictable:      143588 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mlocked:          142388 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapTotal:       8388604 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapFree:        8388080 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswap:               336 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswapped:             68 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Dirty:            155928 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Writeback:             0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonPages:       1069988 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mapped:           182416 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Shmem:            154820 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Slab:             659236 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SUnreclaim:       118004 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KernelStack:        8220 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: PageTables:         9692 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SecPageTables:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: NFS_Unstable:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Bounce:                0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: WritebackTmp:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: CommitLimit:    12453284 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Committed_AS:    2850016 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocTotal:   13743895347199 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocUsed:       26572 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocChunk:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Percpu:             4864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HardwareCorrupted:     0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemHugePages:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemPmdMapped:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FileHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FilePmdMapped:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unaccepted:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Total:       0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Free:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Rsvd:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Surp:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugepagesize:       2048 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugetlb:               0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap4k:      270188 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap2M:     8118272 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap1G:     2097152 kB
Aug 04 07:23:55.993511 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:      43795    5.1          415768          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:      17488    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:      46820    1.6          134372      46819   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:      46821    1.6          134116      46819   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:      43024    1.4          117232          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:      30927    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:      10857    0.4           40540      10855   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      45538    0.3           28748          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040899=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      39731    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:       2408    0.3           26456       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:       1302    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      16440    0.2           19656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      46819    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      39766    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      33312    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      47146    0.1           14488      47140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      35384    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 07:23:56.004168 np0000040899 memory_tracker.sh[47453]:      10855    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:      47267    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:       4623    0.1           12392       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:       4628    0.1           12284       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443.summary.2026-08-04-071443
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:      47403    0.1           11664      47390   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user e9b880a7962145b6863d555de8537224 --domain default
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:      47446    0.1           11656      47429   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:       2411    0.1           10792       2409   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 04 07:23:56.004526 np0000040899 memory_tracker.sh[47453]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
