Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:      43953    5.0          414420          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:      46978    1.6          135804      46977   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:      17690    1.6          134344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:      46979    1.6          133388      46977   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:      31076    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:      43201    1.4          115920          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:      11057    0.4           40644      11055   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      45734    0.3           27900          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043589 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043589=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      39903    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:       2280    0.3           25932       2279   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:       2060    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:       1176    0.2           20432          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      16643    0.2           19648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      46977    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      33412    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      39940    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      35555    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      47346    0.1           14176      47342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 08:11:38.540498 np0000043589 memory_tracker.sh[47611]:      11055    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:        489    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:      47347    0.1           12956      47342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:      47425    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:       4495    0.1           12372       2283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-080321
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:       4500    0.1           12300       2283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-080321.summary.2026-09-02-080321
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:      47604    0.1           11656      47587   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:       1037    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:       2283    0.1           10748       2281   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:38.540715 np0000043589 memory_tracker.sh[47611]:        762    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
