Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:      43742    5.1          416348          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:      46762    1.6          136364      46760   00:00:02        2 -                         keystoneuWSGI worker 2
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:      46761    1.6          135996      46760   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:      17535    1.6          134972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:      42991    1.4          116636          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:      30932    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:      10911    0.4           40640      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      45536    0.3           28732          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044190 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044190=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      39653    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:       2468    0.3           26380       2467   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      16489    0.2           21436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:       2253    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:       1368    0.2           20476          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      46760    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      33274    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      39688    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      47087    0.1           15148      47082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      35307    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 22:48:46.857290 np0000044190 memory_tracker.sh[47824]:      10909    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:        510    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:      47086    0.1           12976      47082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:      47165    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:       4683    0.1           12384       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:       4688    0.1           12308       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347.summary.2026-09-08-224347
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:      47552    0.1           11692      47524   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:      47646    0.1           11660      47618   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:      47742    0.1           11660      47714   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
