
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23272 14480 ?        Ss   13:58:26 00:00:23 /sbin/init nofb
root           2     116  0.0  0.0      0     0 ?        S    13:58:26 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:58:26 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:58:26 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   13:58:26 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    13:58:26 00:00:00 [kworker/u24:2-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   13:58:26 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   13:58:26 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   13:58:26 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    13:58:26 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   13:58:26 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    13:58:26 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/u18:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/u21:1-events_unbound]
root           2     163  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/4:2-cgroup_free]
root           2     186  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/5:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/2:1H-kblockd]
root           2     210  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/1:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/1:2-events]
root           2     232  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [scsi_eh_0]
root           2     237  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/u23:1-writeback]
root           2     251  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/u23:4-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/3:2-events]
root           2     261  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   13:58:27 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    13:58:27 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   13:58:27 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    13:58:28 00:00:00 [kworker/u19:2-flush-253:0]
root           2     302  0.1  0.0      0     0 ?        S    13:58:28 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   13:58:28 00:00:00 [kworker/R-ext4-]
root           2     348  0.0  0.0      0     0 ?        I    13:58:28 00:00:00 [kworker/0:2-cgroup_free]
root           2     353  0.0  0.0      0     0 ?        I<   13:58:28 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   13:58:28 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    13:58:28 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     372  0.0  0.0      0     0 ?        I    13:58:28 00:00:00 [kworker/5:4-events]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 13:58:28 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28420  7308 ?        Ss   13:58:28 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    13:58:28 00:00:00 [psimon]
root           2     439  0.0  0.0      0     0 ?        I    13:58:28 00:00:00 [kworker/u20:2-flush-253:0]
root           2     485  0.0  0.0      0     0 ?        I    13:58:28 00:00:00 [kworker/6:2-events]
root           1     494  0.0  0.0   8484  5084 ?        Ss   13:58:29 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     496  0.0  0.0      0     0 ?        I<   13:58:29 00:00:00 [kworker/R-crypt]
systemd+       1     501  0.0  0.1  21456 13064 ?        Ss   13:58:29 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.0  91028  8112 ?        Ssl  13:58:29 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     519  0.0  0.0      0     0 ?        I    13:58:29 00:00:00 [kworker/u20:3-iou_exit]
root           2     525  0.0  0.0      0     0 ?        I    13:58:29 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     550  0.0  0.0      0     0 ?        I<   13:58:29 00:00:00 [kworker/R-nfit]
root           2     565  0.0  0.0      0     0 ?        I    13:58:29 00:00:00 [kworker/u19:3-iou_exit]
message+       1     567  0.2  0.0   9988  5748 ?        Ss   13:58:29 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     581  0.0  0.1  18304  9416 ?        Ss   13:58:29 00:00:00 /usr/lib/systemd/systemd-logind
root           2     681  0.0  0.0      0     0 ?        I    13:58:29 00:00:00 [kworker/u18:3-flush-253:0]
root           1     735  0.0  0.0   3940  3392 ?        Ss   13:58:29 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     801  0.0  0.1  22440  9652 ?        Ss   13:58:29 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     811  0.0  0.0      0     0 ?        I<   13:58:29 00:00:00 [kworker/R-cfg80]
root           2     950  0.0  0.0      0     0 ?        I    14:00:30 00:00:00 [kworker/6:3-events]
root           1     961  0.0  0.0   4068  3404 ?        Ss   14:00:30 00:00:00 dhclient
root           2     973  0.0  0.0      0     0 ?        I<   14:00:30 00:00:00 [kworker/R-iscsi]
root           1    1017  0.0  0.0   7224  2756 ?        Ss   14:00:30 00:00:00 /usr/sbin/cron -f -P
daemon         1    1019  0.0  0.0   3780  2500 ?        Ss   14:00:30 00:00:00 /usr/sbin/atd -f
root           1    1023  0.0  0.0   6104  2104 tty1     Ss+  14:00:30 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1024  0.0  0.0   6148  2220 ttyS0    Ss+  14:00:30 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1063  0.0  0.0      0     0 ?        I    14:00:30 00:00:00 [kworker/7:2-events]
root           1    1075  0.0  0.1  12020  8420 ?        Ss   14:00:30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1099  0.0  0.0      0     0 ?        I    14:00:40 00:00:00 [kworker/u21:3-events_unbound]
zuul           1    1111  0.0  0.1  20572 11788 ?        Ss   14:00:49 00:00:00 /usr/lib/systemd/systemd --user
zuul        1111    1112  0.0  0.0  21004  3336 ?        S    14:00:49 00:00:00 (sd-pam)
zuul           1    1296  9.0  0.2 795496 19872 ?        Sl   14:00:54 00:01:14 /usr/bin/python3
root           1    2297  0.0  0.2 373076 20828 ?        Ssl  14:03:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    2302  0.0  0.0 308164  8096 ?        Ssl  14:03:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2429  0.0  0.0      0     0 ?        I<   14:03:38 00:00:00 [kworker/R-tls-s]
root        1075    2493  0.0  0.1  14568 10520 ?        Ss   14:04:23 00:00:00 sshd: zuul [priv]
zuul        2493    2503  0.0  0.0  15000  7232 ?        S    14:04:23 00:00:00 sshd: zuul@notty
zuul        2503    2537  0.0  0.0   2800  1912 ?        Ss   14:04:26 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3' && sleep 0
root        2537    2538  0.0  0.0  16696  6896 ?        S    14:04:26 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3
stack       2538    2539  0.0  0.0   2800  1920 ?        S    14:04:26 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3
stack       2539    2540  0.0  0.3 109428 26596 ?        Sl   14:04:26 00:00:00 /usr/bin/python3
stack       2540    2541  0.0  0.0   2800  1916 ?        S    14:04:26 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2541    2543  0.7  0.1  15080 11336 ?        S    14:04:26 00:00:04 bash ./stack.sh
stack       2543    4755  0.1  0.1  19972 12508 ?        S    14:04:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-140428
stack       2543    4760  0.0  0.1  19852 12416 ?        S    14:04:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-140428.summary.2026-08-15-140428
root           2    5056  0.0  0.0      0     0 ?        I    14:04:27 00:00:00 [kworker/2:1-events]
root           2    5058  0.0  0.0      0     0 ?        I<   14:04:27 00:00:00 [kworker/R-zswap]
root           1    5497  0.0  0.0   8388  3108 ?        S    14:05:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10425  0.0  0.1  96880 13232 ?        Ss   14:05:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10425   10427  0.0  0.4 607092 40628 ?        Sl   14:05:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11281  0.0  0.0   3620  1680 ?        Ss   14:05:44 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11303  0.0  0.0      0     0 ?        I    14:05:44 00:00:00 [kworker/u20:0-writeback]
root           2   11356  0.0  0.0      0     0 ?        I    14:05:44 00:00:00 [kworker/u18:0-events_unbound]
root           2   12252  0.0  0.0      0     0 ?        I    14:05:47 00:00:00 [kworker/u23:0-events_power_efficient]
syslog         1   15041  0.1  0.0 222508  6484 ?        Ssl  14:05:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16476  0.0  0.0      0     0 ?        I    14:06:01 00:00:00 [kworker/u22:3-writeback]
root           1   16640  0.3  0.8 109656 68528 ?        S<s  14:06:06 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16641  0.0  0.0      0     0 ?        I    14:06:06 00:00:00 [kworker/3:3-events]
epmd           1   17596  0.0  0.0   7160  3380 ?        Ss   14:07:29 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17711  0.7  1.7 3235736 139200 ?      Ssl  14:07:30 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17711   17721  0.0  0.0   2688  1804 ?        Ss   14:07:30 00:00:00 erl_child_setup 65536
rabbitmq   17721   17797  0.0  0.0   3652  1960 ?        Ss   14:07:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17797   17798  0.0  0.0   3652  1572 ?        S    14:07:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17721   17801  0.0  0.0   2800  1920 ?        Ss   14:07:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26515  0.0  0.0      0     0 ?        I    14:09:09 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
root           2   27388  0.0  0.0      0     0 ?        I    14:10:24 00:00:00 [kworker/u23:2-events_power_efficient]
root           2   27416  0.0  0.0      0     0 ?        I<   14:10:24 00:00:00 [kworker/R-targe]
root           2   27417  0.0  0.0      0     0 ?        I<   14:10:24 00:00:00 [kworker/R-targe]
