Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:      43642    5.1          416172          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:      46666    1.7          139740      46664   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:      46665    1.7          139512      46664   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:      17408    1.6          137764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:      42889    1.4          116276          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:      30791    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:      10775    0.4           40636      10773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      45388    0.3           28360          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040211 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040211=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      39592    0.3           27036          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:       2312    0.3           25836       2311   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:       2097    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:       1206    0.2           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      16353    0.2           19840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      46664    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      39628    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      46991    0.1           15476      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      33163    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      35247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 10:30:44.813670 np0000040211 memory_tracker.sh[47888]:      46990    0.1           13380      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:      10773    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:        508    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:      47068    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:       4527    0.1           12364       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-102137
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:       4532    0.1           12296       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-102137.summary.2026-07-23-102137
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:      47681    0.1           11656      47664   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:       2315    0.1           10816       2313   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:      46985    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:        876    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:        573    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:      42057    0.1            9316       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:30:44.813888 np0000040211 memory_tracker.sh[47888]:      47197    0.1            9300       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      47323    0.1            9300       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      47417    0.1            9300       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      47511    0.1            9300       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      47607    0.1            9300       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      47664    0.1            9112      47659   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      47659    0.1            9044       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      31348    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:30:44.814082 np0000040211 memory_tracker.sh[47888]:      31275    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:      31124    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:        891    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:       2102    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:        509    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:      31469    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:        409    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:      30739    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:       2276    0.0            7208       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 10:30:44.814220 np0000040211 memory_tracker.sh[47888]:       2310    0.0            6936       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:        555    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:      14766    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:        500    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:      47887    0.0            4360      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:      44285    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:      44764    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:      17293    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:      31541    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
