Sep 13 12:33:14.013960 np0000044540 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 12:33:14.022706 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:14.023277 np0000044540 memory_tracker.sh[48979]: Sun Sep 13 12:33:14 UTC 2026
Sep 13 12:33:14.023766 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:14.090225 np0000044540 memory_tracker.sh[48984]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:35469)]=901132KB
Sep 13 12:33:14.097699 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:33:34.102772 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:34.103505 np0000044540 memory_tracker.sh[52483]: Sun Sep 13 12:33:34 UTC 2026
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6242748
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemTotal:        8129360 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemFree:          154056 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemAvailable:    6242748 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Buffers:          172568 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Cached:          5875500 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapCached:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active:          1307864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive:        5685244 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(anon):     993744 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(anon):   126032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(file):     314120 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(file):  5559212 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unevictable:      143604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mlocked:          142404 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapTotal:       8388604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapFree:        8388336 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswap:               364 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswapped:             68 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Dirty:            162188 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Writeback:             0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonPages:       1088732 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mapped:           186160 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Shmem:            154860 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Slab:             642308 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SUnreclaim:       117396 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KernelStack:        8436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: PageTables:        10436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SecPageTables:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: NFS_Unstable:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Bounce:                0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: WritebackTmp:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: CommitLimit:    12453284 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Committed_AS:    2940416 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocTotal:   13743895347199 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocUsed:       26816 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocChunk:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Percpu:             4864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HardwareCorrupted:     0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemHugePages:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemPmdMapped:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FileHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FilePmdMapped:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unaccepted:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Total:       0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Free:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Rsvd:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Surp:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugepagesize:       2048 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugetlb:               0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap4k:      255852 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap2M:     7084032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap1G:     3145728 kB
Sep 13 12:33:34.105149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:      48317    5.1          416464          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:      51388    1.7          139036      51386   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:      51387    1.7          138724      51386   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:      18197    1.6          133456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:      35469    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:      47566    1.4          115892          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:      11540    0.4           40576      11538   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      50112    0.3           27664          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044540 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044540=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:        380    0.3           27304          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      44272    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:       2911    0.3           26464       2910   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      17158    0.2           22120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:       2694    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:       1808    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      51386    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      37896    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      44307    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      51712    0.1           14772      51708   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      51714    0.1           14632      51708   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:      39925    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 12:33:34.115829 np0000044540 memory_tracker.sh[52486]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:      11538    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:        481    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:      51791    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:       5156    0.1           12344       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:       5161    0.1           12276       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445.summary.2026-09-13-122445
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:      52174    0.1           11656      52146   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:      52367    0.1           11656      52336   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 13 12:33:34.116021 np0000044540 memory_tracker.sh[52486]:      52268    0.1           11632      52240   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
