Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:      44671    5.1          416064          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:      47691    1.7          139016      47690   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:      47692    1.7          138996      47690   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:      18427    1.6          133704          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:      31781    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:      43912    1.4          115884          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:      11794    0.4           40580      11792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      46458    0.3           27940          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044551 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044551=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:        375    0.3           27924          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      40574    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:       3341    0.3           26384       3340   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      17382    0.2           22052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:       3111    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:       2184    0.2           19896          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      47690    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      48017    0.1           15752      48011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      34069    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      40609    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      48016    0.1           14644      48011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:      36231    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 15:30:42.728533 np0000044551 memory_tracker.sh[49858]:          1    0.1           14108          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 13 15:30:42.728878 np0000044551 memory_tracker.sh[49858]:      11792    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:30:42.728878 np0000044551 memory_tracker.sh[49858]:        490    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 15:30:42.728878 np0000044551 memory_tracker.sh[49858]:      48094    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 15:30:42.728878 np0000044551 memory_tracker.sh[49858]:       5556    0.1           12364       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448
Sep 13 15:30:42.728878 np0000044551 memory_tracker.sh[49858]:       5561    0.1           12304       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448.summary.2026-09-13-152448
Sep 13 15:30:42.728878 np0000044551 memory_tracker.sh[49858]:      49706    0.1           11656      49659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 248fb75bfff643fdb4966d068ffb852b --project 7ae701ad6bd7476d98689e0e8704e30b
Sep 13 15:30:42.728878 np0000044551 memory_tracker.sh[49858]:      49802    0.1           11656      49755   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 248fb75bfff643fdb4966d068ffb852b --project 463bf1c4c68b490e87e90c16d7a3d9c4
