Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:      43884    5.1          415976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:      46903    1.7          139924      46902   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:      46904    1.7          139676      46902   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:      17593    1.6          133740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:      30980    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:      43132    1.4          115992          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:      10899    0.5           40764      10897   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      45645    0.3           28128          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039900=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      39789    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:       2420    0.3           26392       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      16491    0.2           21884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:       2201    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:       1315    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      46902    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      47227    0.1           16144      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      39824    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      33358    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      35442    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:          1    0.1           13960          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 19 18:48:56.706346 np0000039900 memory_tracker.sh[48193]:      47226    0.1           13640      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:      10897    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:        476    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:      47305    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:       4640    0.1           12404       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-184123.summary.2026-07-19-184123
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:       4635    0.1           12380       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-184123
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:      48186    0.1           11664      48169   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:       1173    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:       2423    0.1           10796       2421   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 18:48:56.706566 np0000039900 memory_tracker.sh[48193]:      47222    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
