Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:      48138    5.1          414712          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:      18010    1.7          138608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:      51158    1.6          133212      51157   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:      51159    1.6          133004      51157   00:00:02        2 -                         keystoneuWSGI worker 2
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:      35229    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:      47387    1.4          116036          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:      11343    0.4           40572      11341   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      49920    0.3           27820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043609 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043609=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      44092    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:       2408    0.3           25784       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:       2185    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:       1296    0.2           20412          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      16964    0.2           19720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      51157    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      44127    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      37667    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      39745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      51485    0.1           13544      51479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:29:21.911821 np0000043609 memory_tracker.sh[51749]:      11341    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:      51483    0.1           12952      51479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:      51562    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:       4653    0.1           12384       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:       4658    0.1           12292       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927.summary.2026-09-02-101927
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:      51699    0.1           11660      51685   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 9fad346eac244e05947dbac791763b7c --domain default
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:      51742    0.1           11656      51724   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:29:21.912270 np0000043609 memory_tracker.sh[51749]:       2411    0.1           10792       2409   00:00:03        1 pipe_read                 bash ./stack.sh
