Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:      44261    5.1          415812          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:      47325    1.7          139080      47324   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:      47326    1.7          138996      47324   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:      17975    1.6          135932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:      31387    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:      43525    1.4          116008          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:      11344    0.5           40712      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      46104    0.3           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044161=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:        392    0.3           28048          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      40206    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:       2889    0.3           26428       2888   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      16934    0.2           22048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:       2648    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:       1713    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      47324    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      47649    0.1           16044      47644   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      33760    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      40242    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      35858    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:          1    0.1           14172          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 08 14:18:18.825501 np0000044161 memory_tracker.sh[48616]:      11342    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:      47648    0.1           13276      47644   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:        644    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:      47727    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:       5104    0.1           12376       2892   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141121
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:       5109    0.1           12304       2892   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141121.summary.2026-09-08-141121
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:       1545    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:      48609    0.1           11612      48592   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:       2892    0.1           10788       2890   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 14:18:18.825724 np0000044161 memory_tracker.sh[48616]:      47644    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
