Sep 03 15:19:07.285838 np0000043805 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 15:19:07.294657 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:07.295533 np0000043805 memory_tracker.sh[44488]: Thu Sep  3 15:19:07 UTC 2026
Sep 03 15:19:07.295635 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:07.379346 np0000043805 memory_tracker.sh[44492]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30990)]=901128KB
Sep 03 15:19:07.385312 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:19:27.390208 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:27.390956 np0000043805 memory_tracker.sh[47953]: Thu Sep  3 15:19:27 UTC 2026
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6233648
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemTotal:        8129352 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemFree:          139288 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemAvailable:    6233692 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Buffers:          173920 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Cached:          5879088 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapCached:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active:          1262348 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive:        5735012 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(anon):     993044 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(anon):   126028 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(file):     269304 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(file):  5608984 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unevictable:      143600 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mlocked:          142400 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswap:               308 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Dirty:             52132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Writeback:           716 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonPages:       1088128 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mapped:           184064 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Shmem:            154840 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Slab:             657132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SUnreclaim:       131300 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KernelStack:        8812 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: PageTables:        10376 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: CommitLimit:    12453280 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Committed_AS:    2931936 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocUsed:       29748 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Percpu:             4992 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap4k:      259948 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap2M:     8128512 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 03 15:19:27.392792 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:      43824    5.1          416332          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:      46848    1.7          139020      46846   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:      46847    1.7          138724      46846   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:      17595    1.6          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:      30990    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:      43071    1.4          115912          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:      10960    0.4           40644      10958   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      45620    0.3           28040          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043805 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043805=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      39777    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:       2412    0.3           25772       2411   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:       2176    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:       1258    0.2           20428          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      16545    0.2           20112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      46846    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      39812    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      33348    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      47173    0.1           14896      47167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      35431    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:      47172    0.1           14184      47167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:19:27.404937 np0000043805 memory_tracker.sh[47956]:          1    0.1           13968          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:      10958    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:      47250    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:       4632    0.1           12380       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:       4637    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923.summary.2026-09-03-150923
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:      47745    0.1           11692      47710   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:      47834    0.1           11692      47806   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:      47869    0.1           11664      47852   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
