Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:      44669    5.1          416052          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:      47687    1.7          139788      47686   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:      47688    1.7          139728      47686   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:      18423    1.6          134376          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:      43912    1.5          124612          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:      31803    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:      11722    0.4           40632      11720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      46411    0.3           28196          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039225 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039225=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:        393    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      40578    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:       3241    0.3           25668       3240   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      17325    0.2           22424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:       3026    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:       2122    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      47686    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      34151    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      40614    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      48012    0.1           15272      48006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      48010    0.1           14356      48006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:      36232    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 21:59:54.055170 np0000039225 memory_tracker.sh[48873]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:      11720    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:        509    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:      48095    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:       5456    0.1           12404       3244   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-215344
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:       5461    0.1           12308       3244   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-215344.summary.2026-07-09-215344
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:      48703    0.1           11660      48686   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:       1978    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:       3244    0.1           10800       3242   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:        871    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
