Aug 13 18:40:46.117658 np0000041878 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 18:40:46.127038 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:40:46.127882 np0000041878 memory_tracker.sh[44538]: Thu Aug 13 18:40:46 UTC 2026
Aug 13 18:40:46.127984 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:40:46.187228 np0000041878 memory_tracker.sh[44542]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31037)]=901124KB
Aug 13 18:40:46.194223 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:06.199199 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:06.200298 np0000041878 memory_tracker.sh[47413]: Thu Aug 13 18:41:06 UTC 2026
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6316664
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemTotal:        8129364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemFree:          269872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemAvailable:    6316412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Buffers:          179872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Cached:          5816332 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapCached:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active:          1369724 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive:        5532100 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(anon):    1079436 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(anon):      952 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(file):     290288 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(file):  5531148 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unevictable:      143592 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mlocked:          142392 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapTotal:       8388604 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapFree:        8388080 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswap:               364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswapped:             68 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Dirty:            155452 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Writeback:             0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonPages:       1049412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mapped:           183248 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Shmem:            154904 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Slab:             668424 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SUnreclaim:       133768 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KernelStack:        8572 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: PageTables:         9524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SecPageTables:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: NFS_Unstable:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Bounce:                0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: WritebackTmp:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: CommitLimit:    12453284 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Committed_AS:    2796548 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocUsed:       29524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocChunk:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Percpu:             5440 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HardwareCorrupted:     0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemHugePages:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemPmdMapped:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FileHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FilePmdMapped:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unaccepted:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Total:       0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Free:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Rsvd:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Surp:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugepagesize:       2048 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugetlb:               0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap4k:      270188 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap2M:     8118272 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap1G:     2097152 kB
Aug 13 18:41:06.201839 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:      43880    5.0          411920          1   00:00:01       39 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:      17618    1.6          134628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:      46951    1.6          132880      46950   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:      46952    1.5          129136      46950   00:00:02        1 -                         keystoneuWSGI worker 2
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:      43093    1.4          117344          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:      31037    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:      10358    0.5           40764      10356   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      45669    0.3           28032          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041878 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041878=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      39796    0.3           27056          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:       2464    0.3           25800       2463   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:       2224    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:       1276    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      16564    0.2           19620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      46950    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      33318    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:          1    0.1           14456          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      35449    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 18:41:06.213493 np0000041878 memory_tracker.sh[47416]:      10356    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:        511    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:       4679    0.1           12484       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:      47288    0.1           12476      47283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:       4684    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446.summary.2026-08-13-183446
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:       1091    0.1           11804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:      47408    0.1           11660      47391   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack project show admin -f value -c id
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:      47369    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:       2467    0.1           10768       2465   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:        820    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:      47283    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:      42260    0.1            9276       2467   00:00:00        1 do_wait                   bash ./stack.sh
