
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23276 14564 ?        Ss   18:28:15 00:00:25 /sbin/init nofb
root           2      56  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    18:28:15 00:00:00 [kworker/u17:0-flush-253:0]
root           2      65  0.0  0.0      0     0 ?        I    18:28:15 00:00:00 [kworker/u19:0-nvme-wq]
root           2      66  0.0  0.0      0     0 ?        I    18:28:15 00:00:00 [kworker/u20:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    18:28:15 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   18:28:15 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    18:28:15 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   18:28:15 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    18:28:15 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
root           2      96  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    18:28:15 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    18:28:15 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   18:28:15 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    18:28:16 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/u22:1-nvme-wq]
root           2     153  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/u19:2-iou_exit]
root           2     160  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/2:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/4:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/4:2-events]
root           2     229  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/6:2-events]
root           2     242  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/u18:3-writeback]
root           2     250  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/u18:4-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/u18:5-nvme-wq]
root           2     255  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    18:28:16 00:00:00 [kworker/u21:1-writeback]
root           2     263  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   18:28:16 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    18:28:16 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   18:28:16 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    18:28:17 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   18:28:17 00:00:00 [kworker/R-ext4-]
root           2     353  0.0  0.0      0     0 ?        I<   18:28:17 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   18:28:17 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    18:28:17 00:00:00 [kworker/u24:3-events_unbound]
root           2     371  0.0  0.0      0     0 ?        I    18:28:17 00:00:00 [kworker/7:3-cgroup_release]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 18:28:17 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28236  7140 ?        Ss   18:28:17 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    18:28:18 00:00:00 [psimon]
root           2     492  0.0  0.0      0     0 ?        I    18:28:18 00:00:00 [kworker/u20:3-nvme-wq]
root           2     500  0.0  0.0      0     0 ?        I<   18:28:18 00:00:00 [kworker/R-crypt]
root           1     501  0.0  0.0   8484  5084 ?        Ss   18:28:18 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     511  0.0  0.1  21456 12992 ?        Ss   18:28:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     513  0.0  0.0  91028  8116 ?        Ssl  18:28:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     524  0.0  0.0      0     0 ?        I    18:28:18 00:00:00 [kworker/u23:2-iou_exit]
root           2     533  0.0  0.0      0     0 ?        I    18:28:18 00:00:00 [kworker/u23:3-events_unbound]
root           2     566  0.0  0.0      0     0 ?        I<   18:28:18 00:00:00 [kworker/R-nfit]
message+       1     587  0.3  0.0  10132  5828 ?        Ss   18:28:18 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     598  0.0  0.1  18296  9396 ?        Ss   18:28:18 00:00:00 /usr/lib/systemd/systemd-logind
root           2     610  0.0  0.0      0     0 ?        I    18:28:18 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     694  0.0  0.0      0     0 ?        I    18:28:18 00:00:00 [kworker/u17:3-events_unbound]
root           2     695  0.0  0.0      0     0 ?        I    18:28:18 00:00:00 [kworker/u17:4-events_power_efficient]
root           1     753  0.0  0.0   3940  3388 ?        Ss   18:28:18 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     820  0.0  0.1  22440  9688 ?        Ss   18:28:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     829  0.0  0.0      0     0 ?        I<   18:28:19 00:00:00 [kworker/R-cfg80]
root           1     947  0.0  0.0   4068  3384 ?        Ss   18:30:19 00:00:00 dhclient
root           2     968  0.0  0.0      0     0 ?        I<   18:30:19 00:00:00 [kworker/R-iscsi]
root           1     984  0.0  0.0   7224  2760 ?        Ss   18:30:19 00:00:00 /usr/sbin/cron -f -P
daemon         1     986  0.0  0.0   3780  2496 ?        Ss   18:30:19 00:00:00 /usr/sbin/atd -f
root           1     994  0.0  0.0   6104  2100 tty1     Ss+  18:30:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     995  0.0  0.0   6148  2216 ttyS0    Ss+  18:30:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1065  0.0  0.1  12020  8492 ?        Ss   18:30:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1091  0.0  0.1  20560 11804 ?        Ss   18:30:39 00:00:00 /usr/lib/systemd/systemd --user
zuul        1091    1092  0.0  0.0  21004  3312 ?        S    18:30:39 00:00:00 (sd-pam)
root           2    1112  0.0  0.0      0     0 ?        I    18:30:39 00:00:00 [kworker/u21:3-events_power_efficient]
zuul           1    1276  9.8  0.2 796352 20624 ?        Sl   18:30:44 00:01:14 /usr/bin/python3
root           1    2224  0.0  0.2 373076 20980 ?        Ssl  18:33:48 00:00:00 /usr/libexec/packagekitd
polkitd        1    2229  0.0  0.1 308164  8156 ?        Ssl  18:33:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2302  0.0  0.0      0     0 ?        I    18:33:52 00:00:00 [kworker/u20:4-flush-253:0]
root           2    2354  0.0  0.0      0     0 ?        I<   18:33:54 00:00:00 [kworker/R-tls-s]
root           2    2382  0.0  0.0      0     0 ?        I    18:34:01 00:00:00 [kworker/u24:1]
root        1065    2418  0.0  0.1  14568 10400 ?        Ss   18:34:41 00:00:00 sshd: zuul [priv]
zuul        2418    2428  0.0  0.0  15000  7204 ?        S    18:34:41 00:00:00 sshd: zuul@notty
zuul        2428    2461  0.0  0.0   2800  1916 ?        Ss   18:34:43 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3' && sleep 0
root        2461    2462  0.0  0.0  16696  6908 ?        S    18:34:43 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
stack       2462    2463  0.0  0.0   2800  1920 ?        S    18:34:43 00:00:00 /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
stack       2463    2464  0.1  0.3 109428 26684 ?        Sl   18:34:43 00:00:00 /usr/bin/python3
stack       2464    2465  0.0  0.0   2800  1920 ?        S    18:34:43 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2465    2467  1.0  0.1  15080 11332 ?        S    18:34:43 00:00:05 bash ./stack.sh
stack       2467    4679  0.2  0.1  19968 12504 ?        S    18:34:45 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446
stack       2467    4684  0.0  0.1  19852 12292 ?        S    18:34:45 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446.summary.2026-08-13-183446
root           2    4979  0.0  0.0      0     0 ?        I    18:34:45 00:00:00 [kworker/1:0-cgroup_release]
root           2    4982  0.0  0.0      0     0 ?        I<   18:34:45 00:00:00 [kworker/R-zswap]
root           2    5378  0.0  0.0      0     0 ?        I    18:35:18 00:00:00 [kworker/u24:2-flush-253:0]
root           1    5420  0.0  0.0   8388  3092 ?        S    18:35:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5423  0.0  0.0      0     0 ?        I    18:35:18 00:00:00 [kworker/7:0-events]
root           1   10356  0.0  0.1  96880 13348 ?        Ss   18:35:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10356   10358  0.0  0.5 607092 40764 ?        Sl   18:35:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11173  0.0  0.0      0     0 ?        I    18:35:57 00:00:00 [kworker/u22:0-flush-253:0]
www-data       1   11213  0.0  0.0   3620  1648 ?        Ss   18:35:57 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12134  0.0  0.0      0     0 ?        I    18:36:00 00:00:00 [kworker/5:0-events]
root           2   14953  0.0  0.0      0     0 ?        I    18:36:08 00:00:00 [kworker/u19:4-events_unbound]
syslog         1   14972  0.2  0.0 222508  6640 ?        Ssl  18:36:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16564  0.5  0.8 109396 68684 ?        S<s  18:36:20 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16565  0.0  0.0      0     0 ?        I    18:36:20 00:00:00 [kworker/5:1-events]
root           2   16917  0.0  0.0      0     0 ?        I    18:36:36 00:00:00 [kworker/u23:1-events_freezable_power_]
epmd           1   17503  0.0  0.0   7160  3536 ?        Ss   18:36:42 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17618  0.8  1.6 3234940 137548 ?      Ssl  18:36:43 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17618   17628  0.0  0.0   2688  1808 ?        Ss   18:36:43 00:00:00 erl_child_setup 65536
rabbitmq   17628   17704  0.0  0.0   3652  1980 ?        Ss   18:36:44 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17704   17705  0.0  0.0   3652  1568 ?        S    18:36:44 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17628   17713  0.0  0.0   2800  1916 ?        Ss   18:36:46 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21583  0.0  0.0      0     0 ?        I    18:37:22 00:00:00 [kworker/u21:0-iou_exit]
root           2   21755  0.0  0.0      0     0 ?        I    18:37:23 00:00:00 [kworker/4:0-cgroup_release]
root           2   21757  0.0  0.0      0     0 ?        I    18:37:23 00:00:00 [kworker/4:4-events]
