Aug 17 08:45:36.756806 np0000042084 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 08:45:36.764596 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:36.765623 np0000042084 memory_tracker.sh[45047]: Mon Aug 17 08:45:36 UTC 2026
Aug 17 08:45:36.765700 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:36.819624 np0000042084 memory_tracker.sh[45051]: [iscsid (pid:35917)]=14172KB; [multipathd (pid:474)]=420484KB; [ovs-vswitchd (pid:31401)]=901128KB
Aug 17 08:45:36.825783 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:45:56.830809 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:56.831514 np0000042084 memory_tracker.sh[48711]: Mon Aug 17 08:45:56 UTC 2026
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 6225440
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemTotal:        8129356 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemFree:          207388 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemAvailable:    6225416 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Buffers:          184300 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Cached:          5778280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapCached:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active:          1385408 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive:        5509232 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(anon):    1105860 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(anon):      984 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(file):     279548 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(file):  5508248 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unevictable:      144404 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mlocked:          143204 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapTotal:       8388604 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapFree:        8388336 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswap:               296 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswapped:             64 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Dirty:             97816 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Writeback:             0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonPages:       1076320 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mapped:           185492 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Shmem:            154900 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Slab:             664636 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SUnreclaim:       124852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KernelStack:        8716 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: PageTables:        10200 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SecPageTables:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: NFS_Unstable:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Bounce:                0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: WritebackTmp:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: CommitLimit:    12453280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Committed_AS:    2887728 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocTotal:   13743895347199 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocUsed:       33692 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocChunk:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Percpu:             4960 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HardwareCorrupted:     0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemHugePages:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemPmdMapped:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FileHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FilePmdMapped:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unaccepted:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Total:       0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Free:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Rsvd:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Surp:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugepagesize:       2048 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugetlb:               0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap4k:      255852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap2M:     8132608 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap1G:     2097152 kB
Aug 17 08:45:56.833655 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:      44389    5.1          416304          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:      47409    1.7          139980      47407   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:      47408    1.7          139920      47407   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:      18052    1.6          136556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:      43601    1.4          117396          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:      31401    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:      10789    0.4           40536      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:        474    0.3           28104          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      46167    0.3           27964          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042084 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042084=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      40304    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:       2913    0.3           26412       2912   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      16998    0.2           21824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:       2686    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:       1767    0.2           19692          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      47407    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      47736    0.1           15760      47730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      40339    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      33757    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      35917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 08:45:56.845362 np0000042084 memory_tracker.sh[48715]:      47735    0.1           13328      47730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:      10787    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:        846    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:      47816    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:       5133    0.1           12412       2916   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-083806.summary.2026-08-17-083806
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:       5128    0.1           12372       2916   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-083806
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:       1614    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:       2916    0.1           10768       2914   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:       1149    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:      47730    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:        927    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:      42770    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:      47943    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:      48069    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:45:56.845691 np0000042084 memory_tracker.sh[48715]:      48163    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:45:56.845941 np0000042084 memory_tracker.sh[48715]:      48257    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:45:56.845941 np0000042084 memory_tracker.sh[48715]:      48353    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:45:56.845941 np0000042084 memory_tracker.sh[48715]:      31941    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 08:45:56.845941 np0000042084 memory_tracker.sh[48715]:      32014    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 08:45:56.845941 np0000042084 memory_tracker.sh[48715]:       1411    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 08:45:56.845941 np0000042084 memory_tracker.sh[48715]:      31796    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 08:45:56.845941 np0000042084 memory_tracker.sh[48715]:        850    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:       2691    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:      33531    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:        487    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:      32135    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:      31348    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:       2877    0.0            7220       2867   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:       2911    0.0            6908       2910   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:        917    0.0            5956          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:      15409    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 08:45:56.846104 np0000042084 memory_tracker.sh[48715]:        738    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:      48714    0.0            4356      45032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:      45032    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:      45511    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:      17937    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:       1295    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:      32207    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:       1069    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:       1615    0.0            3332       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:       5862    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:       1313    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:       1315    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
