
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23092 14264 ?        Ss   14:45:36 00:00:22 /sbin/init nofb
root           2     231  0.0  0.0      0     0 ?        I    14:45:37 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     232  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    14:45:37 00:00:00 [kworker/6:2-events]
root           2     235  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    14:45:37 00:00:00 [kworker/u21:4-events_power_efficient]
root           2     248  0.0  0.0      0     0 ?        I    14:45:37 00:00:00 [kworker/u21:5-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvme-]
root           2     256  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     264  0.0  0.0      0     0 ?        I    14:45:37 00:00:00 [kworker/u18:1-writeback]
root           2     269  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   14:45:37 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     282  0.1  0.0      0     0 ?        I    14:45:38 00:00:01 [kworker/u19:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    14:45:38 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           2     352  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/4:5-cgroup_release]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 14:45:38 00:00:00 /sbin/multipathd -d -s
root           1     400  0.0  0.0  28544  7320 ?        Ss   14:45:38 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    14:45:38 00:00:00 [psimon]
root           2     481  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/u18:2-writeback]
root           2     485  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/u18:3-flush-253:0]
root           2     491  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/1:4-cgroup_free]
root           2     494  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/u23:2-iou_exit]
root           1     496  0.0  0.0   8484  5088 ?        Ss   14:45:38 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     498  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-crypt]
systemd+       1     502  0.0  0.1  21456 13020 ?        Ss   14:45:38 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8140 ?        Ssl  14:45:38 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     519  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/u22:3-flush-253:0]
root           2     545  0.0  0.0      0     0 ?        I<   14:45:39 00:00:00 [kworker/R-nfit]
message+       1     554  0.2  0.0  10164  5808 ?        Ss   14:45:39 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.0  0.1  18852  9936 ?        Ss   14:45:39 00:00:00 /usr/lib/systemd/systemd-logind
root           2     643  0.0  0.0      0     0 ?        I    14:45:39 00:00:00 [kworker/u20:2-iou_exit]
root           1     714  0.0  0.0   3940  3372 ?        Ss   14:45:39 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     791  0.0  0.1  22440  9640 ?        Ss   14:45:39 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     803  0.0  0.0      0     0 ?        I<   14:45:39 00:00:00 [kworker/R-cfg80]
root           1     919  0.0  0.0   4068  3408 ?        Ss   14:47:40 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   14:47:40 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2756 ?        Ss   14:47:40 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2484 ?        Ss   14:47:40 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2104 tty1     Ss+  14:47:40 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2216 ttyS0    Ss+  14:47:40 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12020  8336 ?        Ss   14:47:40 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20420 11712 ?        Ss   14:47:58 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21004  3332 ?        S    14:47:58 00:00:00 (sd-pam)
zuul           1    1225  9.1  0.2 795500 19832 ?        Sl   14:48:03 00:01:14 /usr/bin/python3
root           1    2133  0.0  0.2 373076 20808 ?        Ssl  14:50:19 00:00:00 /usr/libexec/packagekitd
polkitd        1    2138  0.0  0.1 308164  8212 ?        Ssl  14:50:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2264  0.0  0.0      0     0 ?        I<   14:51:27 00:00:00 [kworker/R-tls-s]
root        1036    2310  0.0  0.1  14568 10520 ?        Ss   14:52:13 00:00:00 sshd: zuul [priv]
zuul        2310    2320  0.0  0.0  14992  7224 ?        S    14:52:13 00:00:00 sshd: zuul@notty
zuul        2320    2353  0.0  0.0   2800  1912 ?        Ss   14:52:15 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shaooguilcxxzdbibihnwfbnxxhkqwpr ; /usr/bin/python3' && sleep 0
root        2353    2354  0.0  0.0  16696  6904 ?        S    14:52:15 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shaooguilcxxzdbibihnwfbnxxhkqwpr ; /usr/bin/python3
stack       2354    2355  0.0  0.0   2800  1920 ?        S    14:52:15 00:00:00 /bin/sh -c echo BECOME-SUCCESS-shaooguilcxxzdbibihnwfbnxxhkqwpr ; /usr/bin/python3
stack       2355    2356  0.1  0.3 109600 26740 ?        Sl   14:52:15 00:00:00 /usr/bin/python3
stack       2356    2357  0.0  0.0   2800  1916 ?        S    14:52:15 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2357    2359  0.9  0.1  15080 11360 ?        S    14:52:15 00:00:05 bash ./stack.sh
stack       2359    4571  0.1  0.1  19972 12404 ?        S    14:52:17 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-145217
stack       2359    4576  0.0  0.1  19856 12296 ?        S    14:52:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-145217.summary.2026-09-01-145217
root           2    4871  0.0  0.0      0     0 ?        I    14:52:17 00:00:00 [kworker/0:2]
root           2    4873  0.0  0.0      0     0 ?        I<   14:52:17 00:00:00 [kworker/R-zswap]
root           2    5275  0.0  0.0      0     0 ?        I    14:52:20 00:00:00 [kworker/u19:3-flush-253:0]
root           1    5304  0.0  0.0   8388  3056 ?        S    14:52:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5306  0.0  0.0      0     0 ?        I    14:52:21 00:00:00 [kworker/2:0-cgroup_release]
root           2    9747  0.0  0.0      0     0 ?        I    14:52:50 00:00:00 [kworker/u24:3-iou_exit]
root           2    9794  0.0  0.0      0     0 ?        I    14:52:50 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           1   11090  0.0  0.1  96880 13356 ?        Ss   14:52:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11090   11092  0.0  0.4 607092 40624 ?        Sl   14:52:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11944  0.0  0.0   3620  1668 ?        Ss   14:53:01 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15062  0.0  0.0      0     0 ?        I    14:53:11 00:00:00 [kworker/u17:3]
syslog         1   15081  0.1  0.0 222508  6476 ?        Ssl  14:53:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16673  0.4  0.8 109576 68968 ?        S<s  14:53:23 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16674  0.0  0.0      0     0 ?        I    14:53:23 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2   17188  0.0  0.0      0     0 ?        I    14:53:40 00:00:00 [kworker/u21:0-events_unbound]
epmd           1   17599  0.0  0.0   7160  3512 ?        Ss   14:54:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17720  0.8  1.7 3239068 139648 ?      Ssl  14:54:21 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17720   17730  0.0  0.0   2688  1804 ?        Ss   14:54:21 00:00:00 erl_child_setup 65536
rabbitmq   17730   17806  0.0  0.0   3652  1976 ?        Ss   14:54:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17806   17807  0.0  0.0   3652  1568 ?        S    14:54:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17730   17810  0.0  0.0   2800  1916 ?        Ss   14:54:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21776  0.0  0.0      0     0 ?        I    14:55:28 00:00:00 [kworker/1:0-events]
root           2   21895  0.0  0.0      0     0 ?        I    14:55:29 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
root           2   26488  0.0  0.0      0     0 ?        I    14:55:59 00:00:00 [kworker/4:0-events]
