Jul 03 07:15:51.877317 np0000038744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:51.885527 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:15:51.886254 np0000038744 memory_tracker.sh[44193]: Fri Jul  3 07:15:51 UTC 2026
Jul 03 07:15:51.886368 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:15:51.941156 np0000038744 memory_tracker.sh[44197]: [iscsid (pid:35141)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30751)]=901128KB
Jul 03 07:15:51.946684 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:16:11.951075 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:16:11.951785 np0000038744 memory_tracker.sh[47809]: Fri Jul  3 07:16:11 UTC 2026
Jul 03 07:16:11.951979 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 6242660
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemTotal:        8129360 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemFree:          136908 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemAvailable:    6242660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Buffers:          198160 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Cached:          5858292 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active:          1300080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive:        5693720 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(anon):     986044 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(anon):   126060 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(file):     314036 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(file):  5567660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswap:               308 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswapped:             68 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Dirty:            147504 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonPages:       1081392 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mapped:           184616 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Shmem:            154876 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Slab:             656144 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SUnreclaim:       122536 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KernelStack:        8776 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: PageTables:        10868 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: CommitLimit:    12453284 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Committed_AS:    2884108 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocUsed:       30804 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Percpu:             4864 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap4k:      266092 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap2M:     6025216 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap1G:     4194304 kB
Jul 03 07:16:11.953538 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:      43535    5.1          414876          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:      46563    1.7          139716      46562   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:      46564    1.7          139672      46562   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:      17427    1.6          136944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:      42777    1.5          124724          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:      30751    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:      10803    0.4           40636      10801   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      45277    0.3           28768          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038744=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      39488    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:       2311    0.3           25668       2310   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      16382    0.2           21272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:       2095    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:       1208    0.2           19612          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      46562    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      33072    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      39523    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      46889    0.1           15220      46883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      46887    0.1           14372      46883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:      35141    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:11.964313 np0000038744 memory_tracker.sh[47814]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:      10801    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:        509    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:      46966    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:       4526    0.1           12532       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:       4531    0.1           12368       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:       1064    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:       2314    0.1           10844       2312   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:      47812    0.1            9920      47790   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:      46883    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
