Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:      43735    5.1          414892          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:      46760    1.7          139660      46758   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:      46759    1.7          139544      46758   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:      17591    1.6          134756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:      42978    1.5          123588          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:      30924    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:      10966    0.5           40656      10964   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      45478    0.3           27720          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038882=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      39689    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:       2519    0.3           26504       2518   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      16544    0.2           21940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:       2299    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:       1412    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      46758    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      39724    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      33271    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      47082    0.1           15204      47078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      47084    0.1           15160      47078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:      35341    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 22:03:44.729408 np0000038882 memory_tracker.sh[48603]:          1    0.1           13884          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:      10964    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:        512    0.1           12920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:      47161    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:       4734    0.1           12444       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:       4739    0.1           12364       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927.summary.2026-07-04-215927
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:       1269    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:       2522    0.1           11320       2520   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:        879    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:      47078    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:        577    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
