Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:      44163    5.1          415872          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:      47183    1.7          138572      47181   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:      47182    1.7          138384      47181   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:      17754    1.6          134820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:      31140    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:      43408    1.4          115984          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:      11131    0.5           40680      11129   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      45941    0.3           27812          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043325=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      40107    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:       2390    0.3           25660       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:       2168    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:       1282    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      16713    0.2           19848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      47181    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      40143    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      33688    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      47508    0.1           15316      47502   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      35716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 16:22:09.902487 np0000043325 memory_tracker.sh[48280]:      11129    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:      47507    0.1           13108      47502   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:      47586    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:       4605    0.1           12380       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:       4610    0.1           12288       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107.summary.2026-08-31-161107
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:      48067    0.1           11692      48034   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:      47968    0.1           11656      47940   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 31 16:22:09.902713 np0000043325 memory_tracker.sh[48280]:      48158    0.1           11652      48130   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
