Jul 17 20:07:37.366119 np0000039790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:07:37.374258 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:37.375365 np0000039790 memory_tracker.sh[44281]: Fri Jul 17 20:07:37 UTC 2026
Jul 17 20:07:37.375461 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:37.431953 np0000039790 memory_tracker.sh[44285]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30839)]=901124KB
Jul 17 20:07:37.436516 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:07:57.441337 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:57.442074 np0000039790 memory_tracker.sh[47831]: Fri Jul 17 20:07:57 UTC 2026
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6242336
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemTotal:        8129356 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemFree:          169672 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemAvailable:    6242336 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Buffers:          183096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Cached:          5833148 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active:          1277096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive:        5683696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(anon):     993400 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(anon):   125876 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(file):     283696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(file):  5557820 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapFree:        8388080 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswap:               248 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswapped:             48 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Dirty:              6892 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonPages:       1088292 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mapped:           184904 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Shmem:            154864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Slab:             659716 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SUnreclaim:       118852 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KernelStack:        8588 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: PageTables:        10640 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: CommitLimit:    12453280 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Committed_AS:    2897488 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 17 20:07:57.443857 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:      43625    5.1          415832          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:      46698    1.7          139708      46696   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:      46697    1.7          139496      46696   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:      17502    1.6          134404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:      42888    1.4          116372          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:      30839    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:      10888    0.4           40540      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      45402    0.3           28536          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039790=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      39580    0.3           26560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:       2410    0.3           26404       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      16463    0.2           21876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:       2189    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:       1303    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      46696    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      47020    0.1           15648      47016   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      33207    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      39616    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:          1    0.1           13880          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 17 20:07:57.454501 np0000039790 memory_tracker.sh[47834]:      10886    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:      47021    0.1           13048      47016   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:      47099    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:       4630    0.1           12408       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238.summary.2026-07-17-200238
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:       4625    0.1           12392       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:      47707    0.1           11660      47690   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:      47678    0.1           11656      47644   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 17 20:07:57.454694 np0000039790 memory_tracker.sh[47834]:      47579    0.1           11636      47548   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
