Aug 28 07:37:52.927225 np0000043070 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:37:52.937544 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:37:52.938701 np0000043070 memory_tracker.sh[44695]: Fri Aug 28 07:37:52 UTC 2026
Aug 28 07:37:52.938811 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:37:52.998971 np0000043070 memory_tracker.sh[44699]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31187)]=901128KB
Aug 28 07:37:53.005857 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:13.011129 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:13.011910 np0000043070 memory_tracker.sh[47680]: Fri Aug 28 07:38:13 UTC 2026
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6289380
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemTotal:        8129356 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemFree:          158400 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemAvailable:    6289380 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Buffers:          172916 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Cached:          5905840 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapCached:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active:          1246004 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive:        5752652 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(anon):     968632 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(anon):   126024 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(file):     277372 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(file):  5626628 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unevictable:      143596 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mlocked:          142396 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapTotal:       8388604 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapFree:        8388336 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswap:               248 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswapped:             48 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Dirty:            153132 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Writeback:             0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonPages:       1063476 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mapped:           183948 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Shmem:            154892 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Slab:             669924 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SUnreclaim:       133392 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KernelStack:        8588 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: PageTables:         9712 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SecPageTables:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: NFS_Unstable:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Bounce:                0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: WritebackTmp:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: CommitLimit:    12453280 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Committed_AS:    2854856 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocUsed:       29556 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocChunk:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Percpu:             5152 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HardwareCorrupted:     0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemHugePages:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemPmdMapped:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FileHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FilePmdMapped:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unaccepted:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Total:       0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Free:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Rsvd:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Surp:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugepagesize:       2048 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugetlb:               0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap4k:      251756 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap2M:     7088128 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap1G:     3145728 kB
Aug 28 07:38:13.013806 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:      44034    5.1          416020          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:      47070    1.6          135836      47069   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:      17647    1.6          134228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:      47071    1.6          133152      47069   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:      31187    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:      43233    1.4          115852          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:      10996    0.5           40724      10993   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      45837    0.3           28172          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043070 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043070=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      39934    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:       2484    0.3           25836       2483   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:       2237    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      16598    0.2           19944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:       1288    0.2           19648          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      47069    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      33515    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      39971    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      47401    0.1           14496      47395   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:          1    0.1           14180          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:38:13.024612 np0000043070 memory_tracker.sh[47683]:      10993    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:      47399    0.1           12764      47395   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:      47478    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:       4704    0.1           12368       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:       4709    0.1           12288       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959.summary.2026-08-28-072959
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:      47676    0.1           11696      47659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user dd291e9b38b449bf9be2a6e4c846d2bb --domain default -c Role -f value
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:      47658    0.1           11684      47641   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:       1128    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:38:13.024836 np0000043070 memory_tracker.sh[47683]:       2487    0.1           10792       2485   00:00:02        1 pipe_read                 bash ./stack.sh
