
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23212 14488 ?        Ss   23:31:18 00:00:21 /sbin/init nofb
root           2      87  0.0  0.0      0     0 ?        I    23:31:18 00:00:00 [kworker/4:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    23:31:18 00:00:00 [kworker/3:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    23:31:18 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        I    23:31:18 00:00:00 [kworker/1:1-cgwb_release]
root           2     101  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    23:31:18 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    23:31:18 00:00:00 [kworker/u24:2-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    23:31:18 00:00:00 [kworker/u21:1-iou_exit]
root           2     124  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/4:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    23:31:18 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    23:31:18 00:00:00 [kworker/6:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   23:31:18 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    23:31:18 00:00:00 [kworker/u20:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/1:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    23:31:19 00:00:00 [kworker/0:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    23:31:19 00:00:00 [kworker/u19:4-nvme-wq]
root           2     250  0.0  0.0      0     0 ?        I    23:31:19 00:00:00 [kworker/u19:5-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-nvmet]
root           2     265  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   23:31:19 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    23:31:19 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   23:31:19 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    23:31:20 00:00:00 [kworker/u18:1-writeback]
root           2     299  0.1  0.0      0     0 ?        S    23:31:20 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   23:31:20 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    23:31:20 00:00:00 [kworker/u22:2-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I    23:31:20 00:00:00 [kworker/u22:3-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I<   23:31:20 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   23:31:20 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    23:31:20 00:00:00 [kworker/5:4-events]
root           2     377  0.0  0.0      0     0 ?        I    23:31:20 00:00:00 [kworker/u23:1-writeback]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 23:31:20 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28552  7492 ?        Ss   23:31:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    23:31:20 00:00:00 [psimon]
root           2     485  0.0  0.0      0     0 ?        I    23:31:20 00:00:00 [kworker/4:2-events]
root           1     488  0.0  0.0   8484  5080 ?        Ss   23:31:20 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     495  0.0  0.0      0     0 ?        I    23:31:20 00:00:00 [kworker/u23:2-flush-253:0]
systemd+       1     498  0.0  0.1  21456 13036 ?        Ss   23:31:20 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8156 ?        Ssl  23:31:20 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I<   23:31:21 00:00:00 [kworker/R-crypt]
root           2     566  0.0  0.0      0     0 ?        I<   23:31:21 00:00:00 [kworker/R-nfit]
message+       1     574  0.2  0.0   9984  5816 ?        Ss   23:31:21 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  18952 10028 ?        Ss   23:31:21 00:00:00 /usr/lib/systemd/systemd-logind
root           2     679  0.0  0.0      0     0 ?        I    23:31:21 00:00:00 [kworker/u21:3-flush-253:0]
root           2     680  0.0  0.0      0     0 ?        I    23:31:21 00:00:00 [kworker/u21:4-iou_exit]
root           1     733  0.0  0.0   3940  3384 ?        Ss   23:31:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     755  0.0  0.0      0     0 ?        I    23:31:21 00:00:00 [kworker/2:3-events]
systemd+       1     805  0.0  0.1  22440  9596 ?        Ss   23:31:21 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     815  0.0  0.0      0     0 ?        I<   23:31:21 00:00:00 [kworker/R-cfg80]
root           1     931  0.0  0.0   4068  3368 ?        Ss   23:33:22 00:00:00 dhclient
root           2     948  0.0  0.0      0     0 ?        I<   23:33:22 00:00:00 [kworker/R-iscsi]
root           2     962  0.0  0.0      0     0 ?        I    23:33:22 00:00:00 [kworker/7:3-events]
root           1     991  0.0  0.0   7224  2752 ?        Ss   23:33:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     993  0.0  0.0   3780  2500 ?        Ss   23:33:22 00:00:00 /usr/sbin/atd -f
root           1     997  0.0  0.0   6104  2104 tty1     Ss+  23:33:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     998  0.0  0.0   6148  2220 ttyS0    Ss+  23:33:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1050  0.0  0.1  12020  8424 ?        Ss   23:33:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1076  0.0  0.1  20560 11840 ?        Ss   23:33:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1076    1077  0.0  0.0  21004  3316 ?        S    23:33:40 00:00:00 (sd-pam)
zuul           1    1260  8.7  0.2 796352 20560 ?        Sl   23:33:45 00:01:14 /usr/bin/python3
root           2    1412  0.0  0.0      0     0 ?        I    23:34:14 00:00:00 [kworker/u20:2-writeback]
root           2    1413  0.0  0.0      0     0 ?        I    23:35:00 00:00:00 [kworker/6:3-events]
root           2    1927  0.0  0.0      0     0 ?        I    23:35:42 00:00:00 [kworker/u24:3-flush-253:0]
root           1    2192  0.0  0.2 373072 20884 ?        Ssl  23:35:54 00:00:00 /usr/libexec/packagekitd
polkitd        1    2197  0.0  0.1 308164  8148 ?        Ssl  23:35:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2323  0.0  0.0      0     0 ?        I<   23:36:31 00:00:00 [kworker/R-tls-s]
root        1050    2368  0.0  0.1  14568 10408 ?        Ss   23:37:15 00:00:00 sshd: zuul [priv]
zuul        2368    2378  0.0  0.0  15000  7212 ?        S    23:37:15 00:00:00 sshd: zuul@notty
zuul        2378    2411  0.0  0.0   2800  1912 ?        Ss   23:37:17 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ozskitpnuqayarmrymdeeggcryruuess ; /usr/bin/python3' && sleep 0
root        2411    2412  0.0  0.0  16696  6888 ?        S    23:37:17 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ozskitpnuqayarmrymdeeggcryruuess ; /usr/bin/python3
stack       2412    2413  0.0  0.0   2800  1920 ?        S    23:37:17 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ozskitpnuqayarmrymdeeggcryruuess ; /usr/bin/python3
stack       2413    2414  0.0  0.3 109428 26600 ?        Sl   23:37:17 00:00:00 /usr/bin/python3
stack       2414    2415  0.0  0.0   2800  1920 ?        S    23:37:17 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2415    2417  0.7  0.1  15080 11372 ?        S    23:37:17 00:00:04 bash ./stack.sh
stack       2417    4629  0.1  0.1  19968 12396 ?        S    23:37:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-233719
stack       2417    4634  0.0  0.1  19852 12336 ?        S    23:37:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-233719.summary.2026-08-16-233719
root           2    4931  0.0  0.0      0     0 ?        I    23:37:19 00:00:00 [kworker/3:0-events]
root           2    4932  0.0  0.0      0     0 ?        I<   23:37:19 00:00:00 [kworker/R-zswap]
root           2    5334  0.0  0.0      0     0 ?        I    23:37:22 00:00:00 [kworker/u23:0-writeback]
root           1    5363  0.0  0.0   8388  3064 ?        S    23:37:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10204  0.0  0.0      0     0 ?        I    23:38:59 00:00:00 [kworker/u19:0-flush-253:0]
root           1   10284  0.0  0.1  96880 13368 ?        Ss   23:38:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10284   10286  0.0  0.4 607092 40592 ?        Sl   23:38:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10488  0.0  0.0      0     0 ?        I    23:39:00 00:00:00 [kworker/u18:2-flush-253:0]
root           2   10619  0.0  0.0      0     0 ?        I    23:39:01 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
www-data       1   11142  0.0  0.0   3620  1636 ?        Ss   23:39:05 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14893  0.1  0.0 222508  6580 ?        Ssl  23:39:15 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16485  0.3  0.8 101244 65396 ?        S<s  23:39:26 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17410  0.0  0.0   7160  3460 ?        Ss   23:39:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17525  0.6  1.7 3233176 138516 ?      Ssl  23:39:48 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17525   17535  0.0  0.0   2688  1800 ?        Ss   23:39:48 00:00:00 erl_child_setup 65536
rabbitmq   17535   17611  0.0  0.0   3652  1984 ?        Ss   23:39:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17611   17612  0.0  0.0   3652  1572 ?        S    23:39:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17535   17615  0.0  0.0   2800  1916 ?        Ss   23:39:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18552  0.0  0.0      0     0 ?        I    23:40:07 00:00:00 [kworker/u19:1-events_unbound]
root           2   21535  0.0  0.0      0     0 ?        I    23:40:25 00:00:00 [kworker/2:0-events]
root           2   21653  0.0  0.0      0     0 ?        I    23:40:26 00:00:00 [kworker/5:0-events]
root           2   23551  0.0  0.0      0     0 ?        I    23:40:42 00:00:00 [kworker/0:0-mm_percpu_wq]
root           2   26445  0.0  0.0      0     0 ?        I    23:40:56 00:00:00 [kworker/6:4-events]
root           2   27190  0.0  0.0      0     0 ?        I<   23:42:10 00:00:00 [kworker/R-targe]
root           2   27191  0.0  0.0      0     0 ?        I<   23:42:10 00:00:00 [kworker/R-targe]
root           2   27192  0.0  0.0      0     0 ?        I<   23:42:10 00:00:00 [kworker/R-xcopy]
