
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22748 14232 ?        Ss   10:42:45 00:00:19 /sbin/init nofb
root           2      50  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      64  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u22:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u23:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   10:42:45 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   10:42:45 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/2:1-events]
root           2      99  0.3  0.0      0     0 ?        S    10:42:45 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-ipv6_]
root           2     123  0.3  0.0      0     0 ?        I    10:42:45 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/5:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-charg]
root           2     181  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/3:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/5:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/0:1H-kblockd]
root           2     197  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/7:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/2:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/4:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [hwrng]
root           2     226  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/u21:1-iou_exit]
root           2     227  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/4:2-events]
root           2     228  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/0:2-cgroup_free]
root           2     229  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvmet]
root           2     236  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvmet]
root           2     237  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvmet]
root           2     238  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-nvmet]
root           2     239  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_1]
root           2     240  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_2]
root           2     242  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/u22:5-writeback]
root           2     256  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-lpfc_]
root           2     257  0.0  0.0      0     0 ?        S<   10:42:46 00:00:00 [lpfc_worker_0]
root           2     258  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/70-lpfc:0]
root           2     259  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/71-lpfc:1]
root           2     260  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/72-lpfc:2]
root           2     261  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/73-lpfc:3]
root           2     262  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/74-lpfc:4]
root           2     263  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/75-lpfc:5]
root           2     264  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/76-lpfc:6]
root           2     265  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [irq/77-lpfc:7]
root           2     266  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_6]
root           2     267  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/u20:1-events_unbound]
root           2     280  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/6:1-events]
root           2     281  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/u19:1-flush-253:0]
root           2     282  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/2:2-events]
root           2     301  0.1  0.0      0     0 ?        S    10:42:46 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-ext4-]
root           2     348  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/7:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I<   10:42:47 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   10:42:47 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/1:3-events]
root           1     390  0.0  0.3 288960 27300 ?        SLsl 10:42:47 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7396 ?        Ss   10:42:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    10:42:47 00:00:00 [psimon]
root           2     468  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/3:2-cgroup_release]
root           2     480  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/u24:2-events_unbound]
root           2     483  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/6:2-inet_frag_wq]
root           1     494  0.0  0.0   8484  5080 ?        Ss   10:42:47 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     495  0.0  0.0      0     0 ?        I<   10:42:47 00:00:00 [kworker/R-crypt]
root           2     497  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/u23:1-iou_exit]
systemd+       1     500  0.0  0.1  21460 12988 ?        Ss   10:42:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91032  8176 ?        Ssl  10:42:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     520  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/u19:3-writeback]
root           2     527  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/u20:2-flush-253:0]
root           2     537  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/5:3-cgroup_free]
root           2     545  0.0  0.0      0     0 ?        I<   10:42:47 00:00:00 [kworker/R-nfit]
root           2     548  0.0  0.0      0     0 ?        I    10:42:50 00:00:00 [kworker/u20:3-flush-253:0]
root           2     549  0.0  0.0      0     0 ?        I    10:42:52 00:00:00 [kworker/u23:2-flush-253:0]
message+       1     551  0.2  0.0  10156  5896 ?        Ss   10:42:52 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18688  9776 ?        Ss   10:42:52 00:00:00 /usr/lib/systemd/systemd-logind
root           2     587  0.0  0.0      0     0 ?        I    10:42:52 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     653  0.0  0.0      0     0 ?        I    10:42:52 00:00:00 [kworker/3:3-events]
root           1     704  0.0  0.0   3940  3408 ?        Ss   10:42:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     780  0.0  0.1  22444  9656 ?        Ss   10:42:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     788  0.0  0.0      0     0 ?        I<   10:42:53 00:00:00 [kworker/R-cfg80]
root           2     894  0.1  0.0      0     0 ?        I    10:42:58 00:00:01 [kworker/u21:2-flush-253:0]
root           1     907  0.0  0.0   4068  3408 ?        Ss   10:44:53 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   10:44:53 00:00:00 [kworker/R-iscsi]
root           1     945  0.0  0.0   7224  2764 ?        Ss   10:44:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     947  0.0  0.0   3780  2500 ?        Ss   10:44:53 00:00:00 /usr/sbin/atd -f
root           1     955  0.0  0.0   6104  2100 tty1     Ss+  10:44:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     956  0.0  0.0   6148  2220 ttyS0    Ss+  10:44:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1033  0.0  0.1  12020  8332 ?        Ss   10:44:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1059  0.0  0.1  20284 11560 ?        Ss   10:45:13 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21008  3316 ?        S    10:45:13 00:00:00 (sd-pam)
zuul           1    1201  9.8  0.2 796372 20628 ?        Sl   10:45:17 00:01:13 /usr/bin/python3
root           1    2091  0.0  0.2 373076 20772 ?        Ssl  10:47:56 00:00:00 /usr/libexec/packagekitd
polkitd        1    2096  0.0  0.1 308168  8256 ?        Ssl  10:47:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2219  0.0  0.0      0     0 ?        I<   10:48:03 00:00:00 [kworker/R-tls-s]
root           2    2224  0.0  0.0      0     0 ?        I    10:48:05 00:00:00 [kworker/u18:4-flush-253:0]
root           2    2259  0.0  0.0      0     0 ?        I    10:48:49 00:00:00 [kworker/1:0-events]
root           2    2260  0.0  0.0      0     0 ?        I    10:48:49 00:00:00 [kworker/u24:3-events_unbound]
root        1033    2262  0.0  0.1  14568 10440 ?        Ss   10:48:49 00:00:00 sshd: zuul [priv]
zuul        2262    2272  0.0  0.0  15216  7328 ?        S    10:48:49 00:00:00 sshd: zuul@notty
zuul        2272    2305  0.0  0.0   2800  1916 ?        Ss   10:48:51 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqvirijfuwpbderrbkjtxckxtfxcnliu ; /usr/bin/python3' && sleep 0
root        2305    2306  0.0  0.0  16696  6908 ?        S    10:48:51 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqvirijfuwpbderrbkjtxckxtfxcnliu ; /usr/bin/python3
stack       2306    2307  0.0  0.0   2800  1920 ?        S    10:48:51 00:00:00 /bin/sh -c echo BECOME-SUCCESS-dqvirijfuwpbderrbkjtxckxtfxcnliu ; /usr/bin/python3
stack       2307    2308  0.1  0.3 110284 27256 ?        Sl   10:48:51 00:00:00 /usr/bin/python3
stack       2308    2309  0.0  0.0   2800  1916 ?        S    10:48:52 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2309    2311  0.9  0.1  15080 11368 ?        S    10:48:52 00:00:05 bash ./stack.sh
stack       2311    4523  0.1  0.1  19976 12404 ?        S    10:48:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-104854
stack       2311    4528  0.0  0.1  19856 12300 ?        S    10:48:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-104854.summary.2026-09-09-104854
root           2    4823  0.0  0.0      0     0 ?        I    10:48:54 00:00:00 [kworker/4:0-events]
root           2    4826  0.0  0.0      0     0 ?        I<   10:48:54 00:00:00 [kworker/R-zswap]
root           1    5256  0.0  0.0   8388  3136 ?        S    10:48:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10749  0.0  0.1  96884 13260 ?        Ss   10:49:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10749   10751  0.0  0.5 607096 40676 ?        Sl   10:49:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11603  0.0  0.0   3620  1664 ?        Ss   10:49:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14721  0.0  0.0      0     0 ?        I    10:49:56 00:00:00 [kworker/u21:3]
syslog         1   14740  0.1  0.0 222512  6616 ?        Ssl  10:49:56 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16332  0.3  0.8 117776 67000 ?        S<s  10:50:07 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16333  0.0  0.0      0     0 ?        I    10:50:07 00:00:00 [kworker/7:3-cgroup_free]
epmd           1   17257  0.0  0.0   7164  3428 ?        Ss   10:50:31 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17372  0.7  1.7 3238528 139120 ?      Ssl  10:50:32 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17372   17382  0.0  0.0   2688  1808 ?        Ss   10:50:32 00:00:00 erl_child_setup 65536
rabbitmq   17382   17458  0.0  0.0   3652  1960 ?        Ss   10:50:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17458   17459  0.0  0.0   3652  1568 ?        S    10:50:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17382   17462  0.0  0.0   2800  1916 ?        Ss   10:50:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18408  0.0  0.0      0     0 ?        I    10:51:21 00:00:00 [kworker/u19:2-writeback]
root           2   21432  0.0  0.0      0     0 ?        I    10:52:39 00:00:00 [kworker/u20:0]
root           2   23502  0.0  0.0      0     0 ?        I    10:52:56 00:00:00 [kworker/3:0-events]
root           2   26204  0.0  0.0      0     0 ?        I    10:53:10 00:00:00 [kworker/3:1]
root           2   26205  0.0  0.0      0     0 ?        I    10:53:10 00:00:00 [kworker/3:4-events]
