Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:      43699    5.1          415872          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:      46719    1.7          139460      46717   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:      46718    1.7          139368      46717   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:      17460    1.6          134628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:      42945    1.5          124624          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:      30863    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:      10837    0.5           40700      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      45441    0.3           28084          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038476 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038476=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      39626    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:       2397    0.3           26388       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      16414    0.2           21596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:       2175    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:       1288    0.2           20412          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      46717    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      47051    0.1           16108      47045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      39661    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      33186    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      35256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 10:57:28.168564 np0000038476 memory_tracker.sh[48872]:      47050    0.1           13936      47045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:57:28.168786 np0000038476 memory_tracker.sh[48872]:      10835    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:57:28.168786 np0000038476 memory_tracker.sh[48872]:        482    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 10:57:28.169019 np0000038476 memory_tracker.sh[48872]:      47128    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 10:57:28.169019 np0000038476 memory_tracker.sh[48872]:       4610    0.1           12444       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317
Jun 30 10:57:28.169019 np0000038476 memory_tracker.sh[48872]:       4615    0.1           12372       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317.summary.2026-06-30-105317
Jun 30 10:57:28.169019 np0000038476 memory_tracker.sh[48872]:      48865    0.1           11664      48848   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jun 30 10:57:28.169019 np0000038476 memory_tracker.sh[48872]:      48544    0.1           11660      48497   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user b6e9efa7266f4a3c99d2c0c96779e0a2 --project 77dcd5f4ae4d46e2b8a8a852a8d0295a
