Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:      44150    5.1          416076          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:      47181    1.7          138664      47179   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:      47180    1.7          138580      47179   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:      17696    1.6          131396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:      31229    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:      43377    1.4          116012          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:      11032    0.5           40728      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      45936    0.3           28268          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043294 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043294=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      40082    0.3           27152          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:       2559    0.3           25736       2558   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      16636    0.2           22244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:       2313    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:       1321    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      47179    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      47505    0.1           15572      47499   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      40118    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      33590    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:          1    0.1           14280          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      35727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:53:17.043499 np0000043294 memory_tracker.sh[48390]:      47503    0.1           13284      47499   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:      11030    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:        502    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:      47582    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:       4774    0.1           12328       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:       4779    0.1           12308       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549.summary.2026-08-31-124549
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:       1140    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:      48197    0.1           11660      48180   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:       2562    0.1           10812       2560   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:      47499    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
