Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:      47725    5.1          416580          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:      50748    1.7          138912      50746   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:      50747    1.7          138828      50746   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:      17669    1.7          138348          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:      34882    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:      46973    1.4          115756          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:      11008    0.4           40532      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      49518    0.3           27856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044617=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      43674    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:       2413    0.3           26456       2412   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:       2193    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:       1307    0.2           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      16623    0.2           19972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      50746    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      37247    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      43710    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      51075    0.1           15148      51069   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      51074    0.1           14520      51069   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:      39327    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:55:50.727866 np0000044617 memory_tracker.sh[51968]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:      11006    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:        485    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:      51152    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:       4658    0.1           12360       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:       4663    0.1           12304       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949.summary.2026-09-14-174949
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:       1166    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:       2416    0.1           10784       2414   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:      51069    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:        439    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:        541    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
