Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:      43645    5.1          416024          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:      46710    1.7          139808      46709   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:      46711    1.7          139688      46709   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:      17530    1.6          137796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:      42883    1.5          124976          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:      30866    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:      10909    0.4           40532      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      45389    0.3           28204          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038722 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038722=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      39595    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:       2421    0.3           25628       2420   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      16485    0.2           21384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:       2201    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:       1313    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      46709    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      47035    0.1           15772      47029   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      39628    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      33222    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      47033    0.1           14492      47029   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 23:00:41.903939 np0000038722 memory_tracker.sh[48216]:          1    0.1           14024          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:      10907    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:      47112    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:       4636    0.1           12432       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:       4641    0.1           12360       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610.summary.2026-07-02-225610
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:       1171    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:       2424    0.1           11372       2422   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:      47029    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:        539    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 23:00:41.904384 np0000038722 memory_tracker.sh[48216]:      42058    0.1            9348       2424   00:00:00        1 do_wait                   bash ./stack.sh
