
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22748 14116 ?        Ss   16:19:51 00:00:16 /sbin/init nofb
root           2     107  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:19:51 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   16:19:51 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   16:19:51 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   16:19:51 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    16:19:51 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   16:19:51 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    16:19:51 00:00:00 [kworker/2:1-events]
root           2     134  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u25:0]
root           2     135  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u26:0]
root           2     136  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u27:0]
root           2     137  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u28:0]
root           2     138  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u29:0]
root           2     139  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u30:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u31:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u32:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I    16:19:52 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2     158  0.0  0.0      0     0 ?        I    16:19:52 00:00:00 [kworker/u22:1-writeback]
root           2     159  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/2:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/7:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/0:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/1:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvme-]
root           2     228  0.0  0.0      0     0 ?        I    16:19:52 00:00:00 [kworker/2:2-lpfc_wq]
root           2     229  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I    16:19:52 00:00:00 [kworker/u24:1-iou_exit]
root           2     235  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    16:19:52 00:00:00 [kworker/u23:1-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    16:19:52 00:00:00 [kworker/u21:5-nvme-wq]
root           2     253  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   16:19:52 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    16:19:52 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   16:19:52 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    16:19:53 00:00:00 [kworker/u19:1-flush-253:0]
root           2     281  0.0  0.0      0     0 ?        I    16:19:53 00:00:00 [kworker/u20:2-iou_exit]
root           2     300  0.1  0.0      0     0 ?        S    16:19:53 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   16:19:53 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    16:19:53 00:00:00 [kworker/4:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   16:19:53 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   16:19:53 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    16:19:53 00:00:00 [kworker/u20:3-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I    16:19:53 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2     372  0.0  0.0      0     0 ?        I    16:19:53 00:00:00 [kworker/3:4-events]
root           1     392  0.0  0.3 288964 27304 ?        SLsl 16:19:53 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28424  7352 ?        Ss   16:19:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    16:19:53 00:00:00 [psimon]
root           1     496  0.0  0.0   8488  5080 ?        Ss   16:19:54 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21464 12988 ?        Ss   16:19:54 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91036  8168 ?        Ssl  16:19:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I<   16:19:54 00:00:00 [kworker/R-crypt]
root           2     517  0.0  0.0      0     0 ?        I    16:19:54 00:00:00 [kworker/u18:4-iou_exit]
root           2     524  0.0  0.0      0     0 ?        I    16:19:54 00:00:00 [kworker/1:3-rcu_gp]
root           2     525  0.0  0.0      0     0 ?        I    16:19:54 00:00:00 [kworker/1:4-cgroup_release]
root           2     540  0.0  0.0      0     0 ?        I    16:19:54 00:00:00 [kworker/u24:2-events_unbound]
root           2     548  0.0  0.0      0     0 ?        I<   16:19:54 00:00:00 [kworker/R-nfit]
root           2     559  0.0  0.0      0     0 ?        I    16:19:54 00:00:00 [kworker/6:2-cgroup_release]
root           2     561  0.0  0.0      0     0 ?        I    16:19:59 00:00:00 [kworker/u23:2-writeback]
message+       1     563  0.2  0.0  10176  5768 ?        Ss   16:20:00 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     579  0.0  0.1  18300  9356 ?        Ss   16:20:00 00:00:00 /usr/lib/systemd/systemd-logind
root           2     605  0.0  0.0      0     0 ?        I    16:20:00 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     718  0.0  0.0   3944  3388 ?        Ss   16:20:00 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     740  0.0  0.0      0     0 ?        I    16:20:00 00:00:00 [kworker/u19:3-events_power_efficient]
systemd+       1     797  0.0  0.1  22448  9600 ?        Ss   16:20:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     807  0.0  0.0      0     0 ?        I<   16:20:00 00:00:00 [kworker/R-cfg80]
root           1     927  0.0  0.0   4072  3392 ?        Ss   16:22:01 00:00:00 dhclient
root           2     945  0.0  0.0      0     0 ?        I<   16:22:01 00:00:00 [kworker/R-iscsi]
root           2     960  0.0  0.0      0     0 ?        I    16:22:01 00:00:00 [kworker/0:3-events]
root           1     961  0.0  0.0   7228  2752 ?        Ss   16:22:01 00:00:00 /usr/sbin/cron -f -P
daemon         1     963  0.0  0.0   3784  2492 ?        Ss   16:22:01 00:00:00 /usr/sbin/atd -f
root           1     970  0.0  0.0   6108  2104 tty1     Ss+  16:22:01 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     972  0.0  0.0   6152  2216 ttyS0    Ss+  16:22:01 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1049  0.0  0.1  12024  8424 ?        Ss   16:22:01 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1076  0.0  0.1  20240 11452 ?        Ss   16:22:19 00:00:00 /usr/lib/systemd/systemd --user
zuul        1076    1077  0.0  0.0  21012  3316 ?        S    16:22:19 00:00:00 (sd-pam)
zuul           1    1215  9.2  0.2 796356 20604 ?        Sl   16:22:23 00:01:12 /usr/bin/python3
root           2    1322  0.0  0.0      0     0 ?        I    16:22:31 00:00:00 [kworker/u17:3-events_power_efficient]
root           2    1738  0.0  0.0      0     0 ?        I    16:24:07 00:00:00 [kworker/u22:3-flush-253:0]
root           1    2101  0.0  0.2 373080 20956 ?        Ssl  16:24:51 00:00:00 /usr/libexec/packagekitd
polkitd        1    2106  0.0  0.1 308172  8244 ?        Ssl  16:24:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2232  0.0  0.0      0     0 ?        I<   16:25:29 00:00:00 [kworker/R-tls-s]
root        1049    2272  0.0  0.1  14572 10392 ?        Ss   16:26:13 00:00:00 sshd: zuul [priv]
zuul        2272    2282  0.0  0.0  14996  7196 ?        S    16:26:13 00:00:00 sshd: zuul@notty
zuul        2282    2315  0.0  0.0   2804  1972 ?        Ss   16:26:16 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3' && sleep 0
root        2315    2316  0.0  0.0  16700  6904 ?        S    16:26:16 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
stack       2316    2317  0.0  0.0   2804  1980 ?        S    16:26:16 00:00:00 /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
stack       2317    2318  0.1  0.3 109428 26544 ?        Sl   16:26:16 00:00:00 /usr/bin/python3
stack       2318    2319  0.0  0.0   2804  1972 ?        S    16:26:16 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2319    2321  0.9  0.1  15084 11376 ?        S    16:26:16 00:00:05 bash ./stack.sh
stack       2321    4533  0.1  0.1  19972 12488 ?        S    16:26:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618
stack       2321    4538  0.0  0.1  19856 12304 ?        S    16:26:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618.summary.2026-09-15-162618
root           2    4835  0.0  0.0      0     0 ?        I<   16:26:17 00:00:00 [kworker/R-zswap]
root           2    5224  0.0  0.0      0     0 ?        I    16:26:20 00:00:00 [kworker/u19:2-events_power_efficient]
root           1    5266  0.0  0.0   8392  3100 ?        S    16:26:20 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5268  0.0  0.0      0     0 ?        I    16:26:20 00:00:00 [kworker/7:0-events]
root           2    9457  0.0  0.0      0     0 ?        I    16:27:49 00:00:00 [kworker/u24:3]
root           1   10188  0.0  0.1  96888 13376 ?        Ss   16:27:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10188   10190  0.0  0.4 607100 40644 ?        Sl   16:27:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11046  0.0  0.0   3624  1668 ?        Ss   16:28:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14780  0.0  0.0      0     0 ?        I    16:28:10 00:00:00 [kworker/u20:1-writeback]
root           2   14798  0.0  0.0      0     0 ?        I    16:28:10 00:00:00 [kworker/5:2-events]
syslog         1   14800  0.1  0.0 222516  6436 ?        Ssl  16:28:10 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16392  0.4  0.8 101364 65204 ?        S<s  16:28:21 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17316  0.0  0.0   7168  3552 ?        Ss   16:28:42 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17431  0.8  1.7 3237252 139560 ?      Ssl  16:28:43 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17431   17441  0.0  0.0   2692  1800 ?        Ss   16:28:43 00:00:00 erl_child_setup 65536
rabbitmq   17441   17517  0.0  0.0   3656  1968 ?        Ss   16:28:44 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17517   17518  0.0  0.0   3656  1564 ?        S    16:28:44 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17441   17521  0.0  0.0   2804  1976 ?        Ss   16:28:46 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18458  0.0  0.0      0     0 ?        I    16:29:01 00:00:00 [kworker/u18:1-writeback]
root           2   21344  0.0  0.0      0     0 ?        I    16:29:58 00:00:00 [kworker/u21:0-flush-253:0]
root           2   21439  0.0  0.0      0     0 ?        I    16:30:20 00:00:00 [kworker/u21:2-nvme-wq]
