Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:      43629    5.1          415824          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:      17431    1.6          136416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:      46649    1.6          136292      46647   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:      46648    1.6          135848      46647   00:00:02        2 -                         keystoneuWSGI worker 1
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:      42875    1.4          116344          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:      30821    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:      10190    0.4           40644      10188   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      45414    0.3           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      39538    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:       2318    0.3           25676       2317   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:       2101    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:       1215    0.2           20508          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      16392    0.2           19852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      46647    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      33157    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      39573    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      46974    0.1           14736      46969   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      35190    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 16:33:24.259570 np0000044716 memory_tracker.sh[47489]:      10188    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:      46973    0.1           13308      46969   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:      47052    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:       4533    0.1           12464       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:       4538    0.1           12304       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618.summary.2026-09-15-162618
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:      47262    0.1           11688      47245   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user b557901ac0404bc980202de685813fc5 --domain default -c Role -f value
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:      47353    0.1           11656      47325   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:      47451    0.1           11656      47419   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
