Jul 03 08:00:46.400691 np0000038760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 08:00:46.410276 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:00:46.411050 np0000038760 memory_tracker.sh[44241]: Fri Jul  3 08:00:46 UTC 2026
Jul 03 08:00:46.411208 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:00:46.479607 np0000038760 memory_tracker.sh[44246]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 03 08:00:46.485463 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:06.490639 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:06.491376 np0000038760 memory_tracker.sh[47702]: Fri Jul  3 08:01:06 UTC 2026
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6247560
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemTotal:        8129360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemFree:          152444 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemAvailable:    6247560 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Buffers:          176892 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Cached:          5866360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapCached:            4 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active:          1346604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive:        5648368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(anon):    1125592 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(anon):      836 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(file):     221012 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(file):  5647532 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unevictable:      143596 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mlocked:          142396 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapTotal:       8388604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapFree:        8388336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswap:               336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswapped:             68 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Dirty:            145968 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Writeback:             0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonPages:       1095368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mapped:           184932 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Shmem:            154844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Slab:             653472 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SUnreclaim:       117348 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KernelStack:        8524 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: PageTables:        10504 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SecPageTables:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: NFS_Unstable:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Bounce:                0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: WritebackTmp:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: CommitLimit:    12453284 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Committed_AS:    2915636 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocUsed:       26844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocChunk:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Percpu:             4864 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HardwareCorrupted:     0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemHugePages:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemPmdMapped:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FileHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FilePmdMapped:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unaccepted:            0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Total:       0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Free:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Rsvd:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Surp:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugepagesize:       2048 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugetlb:               0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap4k:      245612 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap2M:     7094272 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap1G:     3145728 kB
Jul 03 08:01:06.493209 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:      43582    5.1          415828          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:      46602    1.7          139448      46600   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:      46601    1.6          136816      46600   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:      17470    1.6          135008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:      42752    1.5          124688          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:      30802    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:      10847    0.5           40664      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      45326    0.3           27764          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038760=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      39538    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:       2402    0.3           25660       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      16425    0.2           21264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:       2180    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:       1297    0.2           20476          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      46600    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      39575    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      33120    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      46932    0.1           14820      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      46930    0.1           14560      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 08:01:06.503733 np0000038760 memory_tracker.sh[47705]:          1    0.1           14032          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:      10845    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:        492    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:      47010    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:       4617    0.1           12440       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:       4622    0.1           12400       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655.summary.2026-07-03-075655
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:      47582    0.1           11680      47556   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:      47393    0.1           11660      47365   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:      47487    0.1           11660      47459   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
