Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:      43867    5.1          416304          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:      46886    1.7          139944      46884   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:      46885    1.7          139748      46884   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:      17633    1.6          135200          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:      43091    1.4          117120          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:      31014    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:      10934    0.4           40568      10932   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      45611    0.3           28140          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040657 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040657=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      39795    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:       2538    0.3           25684       2537   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      16585    0.2           21660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:       2323    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:       1434    0.2           20436          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      46884    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      47212    0.1           15652      47206   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      33380    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      35450    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:          1    0.1           14036          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 30 16:00:22.153354 np0000040657 memory_tracker.sh[48149]:      47211    0.1           13652      47206   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:      10932    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:        502    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:      47290    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:       4753    0.1           12388       2541   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-155427
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:       4758    0.1           12304       2541   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-155427.summary.2026-07-30-155427
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:      47942    0.1           11688      47925   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:       1290    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:       2541    0.1           10764       2539   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 16:00:22.153548 np0000040657 memory_tracker.sh[48149]:        861    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
