Jul 29 12:50:00.040625 np0000040546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:50:00.050128 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:00.050875 np0000040546 memory_tracker.sh[44470]: Wed Jul 29 12:50:00 UTC 2026
Jul 29 12:50:00.051003 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:00.120362 np0000040546 memory_tracker.sh[44474]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30969)]=901120KB
Jul 29 12:50:00.126456 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:50:20.131120 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:20.131761 np0000040546 memory_tracker.sh[48116]: Wed Jul 29 12:50:20 UTC 2026
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 6233220
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemTotal:        8129360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemFree:          152872 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemAvailable:    6233220 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Buffers:          195200 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Cached:          5832104 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active:          1271260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive:        5679396 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(anon):     972020 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(anon):   126036 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(file):     299240 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(file):  5553360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Dirty:            139352 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Writeback:             0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonPages:       1066960 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mapped:           183712 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Shmem:            154840 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Slab:             659364 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SUnreclaim:       122064 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KernelStack:        8444 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: PageTables:        10260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Committed_AS:    2882092 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocUsed:       33412 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Percpu:             4864 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap4k:      257900 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap2M:     8130560 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 12:50:20.134018 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:      43810    5.1          416620          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:      17277    1.6          135048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:      46864    1.6          135032      46862   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:      46863    1.6          134928      46862   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:      30969    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:      43054    1.4          114552          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:      10656    0.4           40640      10654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      45559    0.3           28032          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040546=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      39740    0.3           26464          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:       2322    0.3           25704       2321   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:       2104    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:       1219    0.2           20456          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      16231    0.2           19896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      46862    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      47187    0.1           15496      47182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      39776    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      33254    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      35371    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 12:50:20.145501 np0000040546 memory_tracker.sh[48119]:      47186    0.1           13868      47182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:      10654    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:        483    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:      47265    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:       4527    0.1           12376       2325   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124057
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:       4532    0.1           12248       2325   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124057.summary.2026-07-29-124057
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:      48112    0.1           11684      48095   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:       1078    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:       2325    0.1           10852       2323   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:      47182    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
