
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22936 14248 ?        Ss   16:30:32 00:00:18 /sbin/init nofb
root           2      74  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    16:30:32 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   16:30:32 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    16:30:32 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2      82  0.0  0.0      0     0 ?        SN   16:30:32 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    16:30:32 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2      88  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    16:30:32 00:00:00 [kworker/2:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.4  0.0      0     0 ?        S    16:30:32 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        I    16:30:32 00:00:00 [kworker/1:1-events]
root           2     101  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    16:30:32 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    16:30:32 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   16:30:32 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/3:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/2:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/1:1H]
root           2     203  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/7:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/5:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/u24:1-iou_exit]
root           2     230  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/4:2-events]
root           2     231  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/6:2-cgroup_free]
root           2     234  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/3:2-events]
root           2     250  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/u21:3-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/u21:4-iou_exit]
root           2     252  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/u21:5-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I    16:30:33 00:00:00 [kworker/0:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   16:30:33 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    16:30:33 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   16:30:33 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    16:30:34 00:00:00 [kworker/u19:1-iou_exit]
root           2     282  0.0  0.0      0     0 ?        I    16:30:34 00:00:00 [kworker/u18:2-flush-253:0]
root           2     301  0.2  0.0      0     0 ?        S    16:30:34 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   16:30:34 00:00:00 [kworker/R-ext4-]
root           2     355  0.0  0.0      0     0 ?        I<   16:30:34 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   16:30:34 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    16:30:34 00:00:00 [kworker/2:2-events]
root           2     371  0.0  0.0      0     0 ?        I    16:30:34 00:00:00 [kworker/5:3-events]
root           2     373  0.0  0.0      0     0 ?        I    16:30:34 00:00:00 [kworker/5:5-events]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 16:30:34 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7348 ?        Ss   16:30:34 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    16:30:34 00:00:00 [psimon]
root           2     481  0.0  0.0      0     0 ?        I    16:30:35 00:00:00 [kworker/7:2-cgroup_free]
root           2     482  0.0  0.0      0     0 ?        I    16:30:35 00:00:00 [kworker/u20:1-flush-253:0]
root           2     484  0.0  0.0      0     0 ?        I    16:30:35 00:00:00 [kworker/u20:3-nvme-wq]
root           1     494  0.0  0.0   8484  5084 ?        Ss   16:30:35 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     500  0.0  0.0      0     0 ?        I    16:30:35 00:00:00 [kworker/u19:2-flush-253:0]
systemd+       1     503  0.0  0.1  21456 13000 ?        Ss   16:30:35 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.0  91028  8096 ?        Ssl  16:30:35 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I<   16:30:35 00:00:00 [kworker/R-crypt]
root           2     519  0.0  0.0      0     0 ?        I    16:30:35 00:00:00 [kworker/4:5-events]
root           2     550  0.0  0.0      0     0 ?        I<   16:30:35 00:00:00 [kworker/R-nfit]
message+       1     554  0.3  0.0   9976  5868 ?        Ss   16:30:38 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     570  0.0  0.1  18560  9612 ?        Ss   16:30:38 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    16:30:38 00:00:00 [kworker/u24:3-flush-253:0]
root           2     594  0.0  0.0      0     0 ?        I    16:30:38 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     709  0.0  0.0   3940  3396 ?        Ss   16:30:38 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     754  0.0  0.0      0     0 ?        I    16:30:38 00:00:00 [kworker/u18:3-writeback]
root           2     755  0.1  0.0      0     0 ?        I    16:30:38 00:00:00 [kworker/u18:4-flush-253:0]
systemd+       1     788  0.0  0.1  22440  9676 ?        Ss   16:30:38 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I<   16:30:38 00:00:00 [kworker/R-cfg80]
root           1     936  0.0  0.0   4068  3404 ?        Ss   16:32:38 00:00:00 dhclient
root           2     949  0.0  0.0      0     0 ?        I<   16:32:38 00:00:00 [kworker/R-iscsi]
root           1     970  0.0  0.0   7224  2756 ?        Ss   16:32:38 00:00:00 /usr/sbin/cron -f -P
daemon         1     972  0.0  0.0   3780  2496 ?        Ss   16:32:38 00:00:00 /usr/sbin/atd -f
root           1     980  0.0  0.0   6104  2108 tty1     Ss+  16:32:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     981  0.0  0.0   6148  2216 ttyS0    Ss+  16:32:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1051  0.0  0.1  12020  8488 ?        Ss   16:32:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1077  0.0  0.1  20244 11468 ?        Ss   16:32:58 00:00:00 /usr/lib/systemd/systemd --user
zuul        1077    1078  0.0  0.0  21004  3336 ?        S    16:32:58 00:00:00 (sd-pam)
zuul           1    1219 12.9  0.2 796368 20648 ?        Sl   16:33:02 00:01:13 /usr/bin/python3
root           1    2120  0.0  0.2 373072 20872 ?        Ssl  16:35:07 00:00:00 /usr/libexec/packagekitd
polkitd        1    2125  0.0  0.1 308164  8172 ?        Ssl  16:35:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2201  0.0  0.0      0     0 ?        I    16:35:11 00:00:00 [kworker/u17:3-iou_exit]
root           2    2253  0.0  0.0      0     0 ?        I<   16:35:13 00:00:00 [kworker/R-tls-s]
root        1051    2310  0.0  0.1  14568 10476 ?        Ss   16:35:58 00:00:00 sshd: zuul [priv]
zuul        2310    2320  0.0  0.0  15224  7364 ?        S    16:35:59 00:00:00 sshd: zuul@notty
zuul        2320    2353  0.0  0.0   2800  1912 ?        Ss   16:36:01 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yvacjngxssvdmaoxuhrunjyolzhzaweh ; /usr/bin/python3' && sleep 0
root        2353    2354  0.0  0.0  16696  6908 ?        S    16:36:01 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yvacjngxssvdmaoxuhrunjyolzhzaweh ; /usr/bin/python3
stack       2354    2355  0.0  0.0   2800  1920 ?        S    16:36:01 00:00:00 /bin/sh -c echo BECOME-SUCCESS-yvacjngxssvdmaoxuhrunjyolzhzaweh ; /usr/bin/python3
stack       2355    2356  0.1  0.3 110264 27244 ?        Sl   16:36:01 00:00:00 /usr/bin/python3
stack       2356    2357  0.0  0.0   2800  1912 ?        S    16:36:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2357    2359  1.3  0.1  15080 11332 ?        S    16:36:01 00:00:05 bash ./stack.sh
stack       2359    4571  0.2  0.1  19968 12372 ?        S    16:36:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-163603
stack       2359    4576  0.0  0.1  19852 12308 ?        S    16:36:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-163603.summary.2026-08-24-163603
root           2    4873  0.0  0.0      0     0 ?        I<   16:36:03 00:00:00 [kworker/R-zswap]
root           1    5303  0.0  0.0   8388  3088 ?        S    16:36:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5306  0.0  0.0      0     0 ?        I    16:36:06 00:00:00 [kworker/1:0-events]
root           2    7310  0.0  0.0      0     0 ?        I    16:36:10 00:00:00 [kworker/u23:2-flush-253:0]
root           2    9235  0.0  0.0      0     0 ?        I    16:36:24 00:00:00 [kworker/u22:1-events_unbound]
root           1   10798  0.0  0.1  96880 13276 ?        Ss   16:36:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10798   10800  0.0  0.4 607092 40564 ?        Sl   16:36:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11132  0.0  0.0      0     0 ?        I    16:36:31 00:00:00 [kworker/7:1-events]
www-data       1   11653  0.0  0.0   3620  1676 ?        Ss   16:36:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11910  0.0  0.0      0     0 ?        I    16:36:37 00:00:00 [kworker/u22:2-writeback]
syslog         1   14795  0.2  0.0 222508  6476 ?        Ssl  16:36:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14805  0.0  0.0      0     0 ?        I    16:36:45 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
root           1   16386  0.6  0.8 125736 70100 ?        S<s  16:36:57 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16387  0.0  0.0      0     0 ?        I    16:36:57 00:00:00 [kworker/6:3-events]
root           2   16922  0.0  0.0      0     0 ?        I    16:37:14 00:00:00 [kworker/u23:3-iou_exit]
epmd           1   17333  0.0  0.0   7160  3360 ?        Ss   16:37:18 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17448  1.0  1.7 3245980 138644 ?      Ssl  16:37:19 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17448   17458  0.0  0.0   2688  1804 ?        Ss   16:37:19 00:00:00 erl_child_setup 65536
rabbitmq   17458   17534  0.0  0.0   3652  1964 ?        Ss   16:37:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
