
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23328 14552 ?        Ss   08:35:17 00:00:23 /sbin/init nofb
root           2     109  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    08:35:17 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    08:35:17 00:00:00 [kworker/1:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    08:35:17 00:00:00 [kworker/u18:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    08:35:17 00:00:00 [kworker/3:1-cgroup_free]
root           2     124  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    08:35:17 00:00:00 [kworker/u20:1-writeback]
root           2     126  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    08:35:17 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    08:35:17 00:00:00 [kworker/5:1-events]
root           2     137  0.0  0.0      0     0 ?        I    08:35:17 00:00:00 [kworker/7:1-cgroup_free]
root           2     139  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   08:35:17 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/0:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/7:2-events]
root           2     228  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/u24:2-writeback]
root           2     248  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/u24:4-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/u24:5-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/3:2-cgroup_release]
root           2     254  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-lpfc_]
root           2     259  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/u19:1-writeback]
root           2     268  0.0  0.0      0     0 ?        I    08:35:18 00:00:00 [kworker/u23:1-nvme-wq]
root           2     269  0.0  0.0      0     0 ?        S<   08:35:18 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    08:35:18 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   08:35:18 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    08:35:19 00:00:00 [kworker/u20:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    08:35:19 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   08:35:19 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    08:35:19 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     346  0.0  0.0      0     0 ?        I    08:35:19 00:00:00 [kworker/0:2-cgroup_free]
root           2     352  0.0  0.0      0     0 ?        I<   08:35:19 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   08:35:19 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 08:35:19 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28596  7472 ?        Ss   08:35:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    08:35:19 00:00:00 [psimon]
root           1     489  0.0  0.0   8484  5088 ?        Ss   08:35:19 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     495  0.0  0.1  21456 12964 ?        Ss   08:35:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     497  0.0  0.1  91028  8188 ?        Ssl  08:35:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I<   08:35:20 00:00:00 [kworker/R-crypt]
root           2     546  0.0  0.0      0     0 ?        I    08:35:20 00:00:00 [kworker/u19:2-nvme-wq]
root           2     569  0.0  0.0      0     0 ?        I<   08:35:20 00:00:00 [kworker/R-nfit]
message+       1     571  0.2  0.0  10180  5872 ?        Ss   08:35:20 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     572  0.0  0.0      0     0 ?        I    08:35:20 00:00:00 [kworker/2:2-events]
root           1     584  0.0  0.1  18964 10004 ?        Ss   08:35:20 00:00:00 /usr/lib/systemd/systemd-logind
root           2     604  0.0  0.0      0     0 ?        I    08:35:20 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     647  0.0  0.0      0     0 ?        I    08:35:20 00:00:00 [kworker/2:3-events]
root           2     707  0.0  0.0      0     0 ?        I    08:35:20 00:00:00 [kworker/u17:3-flush-253:0]
root           2     715  0.0  0.0      0     0 ?        I    08:35:20 00:00:00 [kworker/u22:2-writeback]
root           1     735  0.0  0.0   3940  3380 ?        Ss   08:35:20 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     802  0.0  0.1  22440  9660 ?        Ss   08:35:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     811  0.0  0.0      0     0 ?        I<   08:35:20 00:00:00 [kworker/R-cfg80]
root           2     926  0.0  0.0      0     0 ?        I    08:35:38 00:00:00 [kworker/u23:2-flush-253:0]
root           1     980  0.0  0.0   4068  3400 ?        Ss   08:37:21 00:00:00 dhclient
root           2     984  0.0  0.0      0     0 ?        I    08:37:21 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     994  0.0  0.0      0     0 ?        I<   08:37:21 00:00:00 [kworker/R-iscsi]
root           1    1034  0.0  0.0   7224  2764 ?        Ss   08:37:21 00:00:00 /usr/sbin/cron -f -P
daemon         1    1036  0.0  0.0   3780  2500 ?        Ss   08:37:21 00:00:00 /usr/sbin/atd -f
root           1    1040  0.0  0.0   6104  2100 tty1     Ss+  08:37:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1041  0.0  0.0   6148  2216 ttyS0    Ss+  08:37:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1091  0.0  0.1  12020  8340 ?        Ss   08:37:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1095  0.0  0.0      0     0 ?        I    08:37:21 00:00:00 [kworker/u20:3-writeback]
zuul           1    1134  0.0  0.1  20624 11800 ?        Ss   08:37:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1134    1135  0.0  0.0  21004  3328 ?        S    08:37:40 00:00:00 (sd-pam)
root           2    1140  0.0  0.0      0     0 ?        I    08:37:40 00:00:00 [kworker/5:2-events]
zuul           1    1333  7.6  0.2 795496 19856 ?        Sl   08:37:46 00:01:15 /usr/bin/python3
root           1    2343  0.0  0.2 373072 20916 ?        Ssl  08:40:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    2348  0.0  0.1 308164  8140 ?        Ssl  08:40:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2487  0.0  0.0      0     0 ?        I<   08:41:00 00:00:00 [kworker/R-tls-s]
root        1091    2538  0.0  0.1  14568 10432 ?        Ss   08:41:45 00:00:00 sshd: zuul [priv]
zuul        2538    2548  0.0  0.0  14980  7200 ?        S    08:41:45 00:00:00 sshd: zuul@notty
zuul        2548    2584  0.0  0.0   2800  1908 ?        Ss   08:41:48 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xxtytxplctgxtmtehaclhczyptdgyfsx ; /usr/bin/python3' && sleep 0
root        2584    2585  0.0  0.0  16696  6908 ?        S    08:41:48 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xxtytxplctgxtmtehaclhczyptdgyfsx ; /usr/bin/python3
stack       2585    2586  0.0  0.0   2800  1924 ?        S    08:41:48 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xxtytxplctgxtmtehaclhczyptdgyfsx ; /usr/bin/python3
stack       2586    2587  0.0  0.3 110264 27260 ?        Sl   08:41:48 00:00:00 /usr/bin/python3
stack       2587    2588  0.0  0.0   2800  1920 ?        S    08:41:48 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2588    2590  0.6  0.1  15080 11344 ?        S    08:41:48 00:00:04 bash ./stack.sh
stack       2590    4802  0.1  0.1  19968 12412 ?        S    08:41:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-084150
stack       2590    4807  0.0  0.1  19852 12308 ?        S    08:41:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-084150.summary.2026-08-17-084150
root           2    5105  0.0  0.0      0     0 ?        I<   08:41:50 00:00:00 [kworker/R-zswap]
root           2    5472  0.0  0.0      0     0 ?        I    08:42:16 00:00:00 [kworker/u19:3-nvme-wq]
root           1    5546  0.0  0.0   8388  3100 ?        S    08:42:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5548  0.0  0.0      0     0 ?        I    08:42:23 00:00:00 [kworker/6:0-events]
root           2    9894  0.0  0.0      0     0 ?        I    08:43:40 00:00:00 [kworker/1:0-events]
root           1   10487  0.0  0.1  96880 13176 ?        Ss   08:43:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10487   10489  0.0  0.4 607092 40640 ?        Sl   08:43:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11343  0.0  0.0   3620  1668 ?        Ss   08:43:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15084  0.0  0.0      0     0 ?        I    08:44:00 00:00:00 [kworker/u22:4-flush-253:0]
syslog         1   15102  0.1  0.0 222508  6680 ?        Ssl  08:44:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16689  0.3  0.8 109436 68400 ?        S<s  08:44:13 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17663  0.0  0.0   7160  3384 ?        Ss   08:45:38 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17778  0.6  1.6 3233148 136992 ?      Ssl  08:45:39 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17778   17788  0.0  0.0   2688  1804 ?        Ss   08:45:39 00:00:00 erl_child_setup 65536
rabbitmq   17788   17864  0.0  0.0   3652  2012 ?        Ss   08:45:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17864   17865  0.0  0.0   3652  1568 ?        S    08:45:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17788   17868  0.0  0.0   2800  1916 ?        Ss   08:45:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26662  0.0  0.0      0     0 ?        I    08:47:17 00:00:00 [kworker/u17:1-writeback]
root           2   27111  0.0  0.0      0     0 ?        I    08:47:20 00:00:00 [kworker/u19:0-events_unbound]
root           2   27417  0.0  0.0      0     0 ?        I<   08:47:31 00:00:00 [kworker/R-targe]
root           2   27418  0.0  0.0      0     0 ?        I<   08:47:31 00:00:00 [kworker/R-targe]
root           2   27419  0.0  0.0      0     0 ?        I<   08:47:31 00:00:00 [kworker/R-xcopy]
root           2   27421  0.0  0.0      0     0 ?        I    08:47:31 00:00:00 [kworker/2:0-events]
root           2   30902  0.0  0.0      0     0 ?        I    08:48:00 00:00:00 [kworker/u21:4-flush-253:0]
