Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:      45021    5.1          416492          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:      48040    1.7          139124      48039   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:      48041    1.7          138884      48039   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:      18492    1.6          135164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:      31900    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:      44269    1.4          116128          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:      11860    0.4           40624      11858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      46814    0.3           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043462 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043462=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:        389    0.3           27976          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      40972    0.3           26960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:       3107    0.3           25836       3106   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:       2872    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      17445    0.2           19868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:       1933    0.2           19744          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      48039    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      48373    0.1           15868      48367   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      34456    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      41007    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      36620    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:          1    0.1           14156          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 14:04:31.236410 np0000043462 memory_tracker.sh[49212]:      48371    0.1           13300      48367   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:      11858    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:        860    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:      48451    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:       5323    0.1           12412       3110   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-135317
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:       5328    0.1           12336       3110   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-135317.summary.2026-09-01-135317
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:      49063    0.1           11692      49046   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:      49028    0.1           11656      49000   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:       1777    0.1           11388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:       3110    0.1           10784       3108   00:00:02        1 pipe_read                 bash ./stack.sh
