Jul 05 00:15:29.425863 np0000038894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 00:15:29.433891 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:29.434690 np0000038894 memory_tracker.sh[44352]: Sun Jul  5 00:15:29 UTC 2026
Jul 05 00:15:29.434833 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:29.490868 np0000038894 memory_tracker.sh[44357]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 00:15:29.496789 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:15:49.502185 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:49.502898 np0000038894 memory_tracker.sh[47933]: Sun Jul  5 00:15:49 UTC 2026
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 6077924
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemTotal:        8129348 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemFree:          211888 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemAvailable:    6077924 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Buffers:          203436 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Cached:          5611704 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapCached:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active:          1274452 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive:        5478212 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(anon):     986356 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(anon):   125908 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(file):     288096 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(file):  5352304 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unevictable:      143596 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mlocked:          142396 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapTotal:       8388604 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapFree:        8388080 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswap:               364 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswapped:             68 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Dirty:            150340 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Writeback:             0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonPages:       1081252 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mapped:           185188 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Shmem:            154876 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Slab:             663528 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SUnreclaim:       128176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KernelStack:        8720 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: PageTables:        10440 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SecPageTables:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: NFS_Unstable:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Bounce:                0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: WritebackTmp:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: CommitLimit:    12453276 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Committed_AS:    2881176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocTotal:   13743895347199 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocUsed:       31148 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocChunk:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Percpu:             4992 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HardwareCorrupted:     0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemHugePages:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemPmdMapped:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FileHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FilePmdMapped:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unaccepted:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Total:       0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Free:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Rsvd:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Surp:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugepagesize:       2048 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugetlb:               0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap4k:      282476 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap2M:     8105984 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap1G:     2097152 kB
Jul 05 00:15:49.504822 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:      43694    5.1          415344          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:      46719    1.7          139564      46718   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:      46720    1.7          139504      46718   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:      17557    1.6          133272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:      42942    1.5          123592          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:      30885    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:      10932    0.4           40636      10930   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      45471    0.3           27676          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038894 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038894=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      39649    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:       2485    0.3           26416       2484   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      16512    0.2           21624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:       2253    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:       1364    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      46718    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      47044    0.1           15736      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      39684    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      33232    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 05 00:15:49.515863 np0000038894 memory_tracker.sh[47936]:      10930    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:      47042    0.1           13096      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:        507    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:      47121    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:       4700    0.1           12448       2488   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-001137
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:       4705    0.1           12372       2488   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-001137.summary.2026-07-05-001137
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:      47729    0.1           11636      47712   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:       1220    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:       2488    0.1           10800       2486   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:        872    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:      47038    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:        563    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:      42112    0.1            9296       2488   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 00:15:49.516095 np0000038894 memory_tracker.sh[47936]:      47245    0.1            9280       2488   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 00:15:49.516278 np0000038894 memory_tracker.sh[47936]:      47371    0.1            9280       2488   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 00:15:49.516278 np0000038894 memory_tracker.sh[47936]:      47465    0.1            9280       2488   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 00:15:49.516278 np0000038894 memory_tracker.sh[47936]:      47559    0.1            9280       2488   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 00:15:49.516278 np0000038894 memory_tracker.sh[47936]:      47655    0.1            9280       2488   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 00:15:49.516278 np0000038894 memory_tracker.sh[47936]:      47712    0.1            9092      47707   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 00:15:49.516278 np0000038894 memory_tracker.sh[47936]:      47707    0.1            9024       2488   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 00:15:49.516278 np0000038894 memory_tracker.sh[47936]:      31366    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
