Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:      43691    5.1          415856          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:      46710    1.7          139596      46709   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:      46711    1.7          139140      46709   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:      17532    1.6          135532          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:      42936    1.4          116352          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:      30879    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:      10911    0.5           40728      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      45433    0.3           27832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040179=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      39645    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:       2463    0.3           26404       2462   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      16487    0.2           21488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:       2243    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:       1358    0.2           20452          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      46709    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      33230    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      39680    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      47043    0.1           15300      47035   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      35300    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 04:03:37.935313 np0000040179 memory_tracker.sh[47813]:      47041    0.1           13560      47035   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:      10909    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:        507    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:      47118    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:       4678    0.1           12396       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-035925
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:       4683    0.1           12308       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-035925.summary.2026-07-23-035925
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:      47691    0.1           11688      47663   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:      47507    0.1           11660      47473   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:      47600    0.1           11656      47567   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
