Sep 16 21:02:02.913347 np0000044801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 21:02:02.921529 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:02.922236 np0000044801 memory_tracker.sh[44243]: Wed Sep 16 21:02:02 UTC 2026
Sep 16 21:02:02.922350 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:02.982395 np0000044801 memory_tracker.sh[44248]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 16 21:02:02.987625 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:02:22.993108 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:22.993630 np0000044801 memory_tracker.sh[47903]: Wed Sep 16 21:02:22 UTC 2026
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 6229620
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemTotal:        8129364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemFree:          147572 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemAvailable:    6229620 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Buffers:          197128 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Cached:          5841244 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapCached:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active:          1412248 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive:        5556280 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(anon):    1103960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(anon):      916 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(file):     308288 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(file):  5555364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unevictable:      143600 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mlocked:          142400 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapTotal:       8388604 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapFree:        8388336 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswap:               296 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswapped:             64 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Dirty:             10084 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Writeback:             0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonPages:       1073352 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mapped:           185404 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Shmem:            154848 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Slab:             658448 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SUnreclaim:       130500 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KernelStack:        8664 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: PageTables:        10436 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SecPageTables:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: NFS_Unstable:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Bounce:                0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: WritebackTmp:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: CommitLimit:    12453284 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Committed_AS:    2895700 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocTotal:   13743895347199 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocUsed:       29688 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocChunk:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Percpu:             4960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HardwareCorrupted:     0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemHugePages:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemPmdMapped:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FileHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FilePmdMapped:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unaccepted:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Total:       0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Free:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Rsvd:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Surp:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugepagesize:       2048 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugetlb:               0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap4k:      239468 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap2M:     6051840 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap1G:     4194304 kB
Sep 16 21:02:22.995767 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:      43584    5.1          416308          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:      46649    1.7          138984      46648   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:      46650    1.7          138876      46648   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:      17377    1.6          137236          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:      42832    1.4          116528          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:      30763    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:      10749    0.4           40572      10747   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      45378    0.3           27684          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044801=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      39530    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:       2298    0.3           25624       2297   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      16325    0.2           21764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:       2083    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:       1196    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      46974    0.1           15960      46970   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      39567    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      33098    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      35184    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 21:02:23.006617 np0000044801 memory_tracker.sh[47908]:      46975    0.1           13396      46970   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      10747    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:        501    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      47053    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:       4513    0.1           12488       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:       4518    0.1           12304       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417.summary.2026-09-16-205417
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:       1057    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:       2301    0.1           10792       2299   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:        440    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      46970    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      41999    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
