
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23164 14324 ?        Ss   03:49:03 00:00:21 /sbin/init nofb
root           2      84  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    03:49:03 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [watchdogd]
root           2      97  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    03:49:03 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    03:49:03 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   03:49:03 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/6:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    03:49:04 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/2:1-cgroup_free]
root           2     133  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/3:1-events]
root           2     135  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/7:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/u19:1-iou_exit]
root           2     162  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     164  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/3:2-inode_switch_wbs]
root           2     202  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/5:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/7:1H]
root           2     229  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/1:1H]
root           2     230  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/0:2-events]
root           2     231  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [scsi_eh_0]
root           2     238  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [scsi_eh_1]
root           2     240  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [scsi_eh_2]
root           2     242  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/u21:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I    03:49:04 00:00:00 [kworker/u18:1-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   03:49:04 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    03:49:04 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   03:49:04 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    03:49:05 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   03:49:05 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    03:49:05 00:00:00 [kworker/u20:2-writeback]
root           2     314  0.0  0.0      0     0 ?        I    03:49:05 00:00:00 [kworker/1:2-cgroup_release]
root           2     349  0.0  0.0      0     0 ?        I    03:49:05 00:00:00 [kworker/6:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I<   03:49:05 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   03:49:05 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    03:49:05 00:00:00 [kworker/u24:3-flush-253:0]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 03:49:05 00:00:00 /sbin/multipathd -d -s
root           1     413  0.0  0.0  28500  7376 ?        Ss   03:49:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    03:49:05 00:00:00 [psimon]
root           2     436  0.0  0.0      0     0 ?        I    03:49:05 00:00:00 [kworker/u22:2-flush-253:0]
root           2     469  0.0  0.0      0     0 ?        I    03:49:06 00:00:00 [kworker/4:2-mm_percpu_wq]
root           1     490  0.0  0.0   8484  5084 ?        Ss   03:49:06 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21456 12960 ?        Ss   03:49:06 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8144 ?        Ssl  03:49:06 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     501  0.0  0.0      0     0 ?        I<   03:49:06 00:00:00 [kworker/R-crypt]
root           2     510  0.0  0.0      0     0 ?        I    03:49:06 00:00:00 [kworker/u23:3-writeback]
root           2     563  0.0  0.0      0     0 ?        I<   03:49:06 00:00:00 [kworker/R-nfit]
root           2     566  0.0  0.0      0     0 ?        I    03:49:06 00:00:00 [kworker/u18:2-flush-253:0]
message+       1     567  0.2  0.0  10152  5816 ?        Ss   03:49:06 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  18424  9468 ?        Ss   03:49:06 00:00:00 /usr/lib/systemd/systemd-logind
root           1     725  0.0  0.0   3940  3380 ?        Ss   03:49:06 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     798  0.0  0.1  22412  9568 ?        Ss   03:49:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     807  0.0  0.0      0     0 ?        I<   03:49:08 00:00:00 [kworker/R-cfg80]
root           2     910  0.0  0.0      0     0 ?        I    03:49:17 00:00:00 [kworker/u18:3-flush-253:0]
root           1     923  0.0  0.0   4068  3396 ?        Ss   03:51:08 00:00:00 dhclient
root           2     953  0.0  0.0      0     0 ?        I<   03:51:08 00:00:00 [kworker/R-iscsi]
root           1     961  0.0  0.0   7224  2756 ?        Ss   03:51:08 00:00:00 /usr/sbin/cron -f -P
daemon         1     963  0.0  0.0   3780  2500 ?        Ss   03:51:08 00:00:00 /usr/sbin/atd -f
root           1     971  0.0  0.0   6104  2088 tty1     Ss+  03:51:08 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     973  0.0  0.0   6148  2212 ttyS0    Ss+  03:51:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1043  0.0  0.1  12020  8428 ?        Ss   03:51:09 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1070  0.0  0.1  20416 11712 ?        Ss   03:51:27 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21004  3312 ?        S    03:51:27 00:00:00 (sd-pam)
zuul           1    1233  8.2  0.2 795376 19776 ?        Sl   03:51:32 00:01:13 /usr/bin/python3
root           1    2142  0.0  0.2 373076 20936 ?        Ssl  03:53:38 00:00:00 /usr/libexec/packagekitd
polkitd        1    2147  0.0  0.0 308164  8116 ?        Ssl  03:53:38 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2273  0.0  0.0      0     0 ?        I<   03:54:16 00:00:00 [kworker/R-tls-s]
root           2    2316  0.0  0.0      0     0 ?        I    03:54:38 00:00:00 [kworker/u23:2-flush-253:0]
root           2    2318  0.0  0.0      0     0 ?        I    03:55:02 00:00:00 [kworker/u21:0-flush-253:0]
root        1043    2320  0.0  0.1  14568 10436 ?        Ss   03:55:03 00:00:00 sshd: zuul [priv]
zuul        2320    2330  0.0  0.0  14880  7128 ?        S    03:55:03 00:00:00 sshd: zuul@notty
zuul        2330    2363  0.0  0.0   2800  1916 ?        Ss   03:55:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-muhhrrnoultymaitdcuwvcpkkjtdttel ; /usr/bin/python3' && sleep 0
root        2363    2364  0.0  0.0  16696  6896 ?        S    03:55:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-muhhrrnoultymaitdcuwvcpkkjtdttel ; /usr/bin/python3
stack       2364    2365  0.0  0.0   2800  1916 ?        S    03:55:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-muhhrrnoultymaitdcuwvcpkkjtdttel ; /usr/bin/python3
stack       2365    2366  0.0  0.3 110244 27208 ?        Sl   03:55:05 00:00:00 /usr/bin/python3
stack       2366    2367  0.0  0.0   2800  1916 ?        S    03:55:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2367    2369  0.7  0.1  15080 11328 ?        S    03:55:05 00:00:05 bash ./stack.sh
stack       2369    4581  0.1  0.1  19972 12428 ?        S    03:55:07 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-29-035507
stack       2369    4586  0.0  0.1  19856 12308 ?        S    03:55:07 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-29-035507.summary.2026-08-29-035507
root           2    4881  0.0  0.0      0     0 ?        I    03:55:07 00:00:00 [kworker/2:2-events]
root           2    4883  0.0  0.0      0     0 ?        I<   03:55:07 00:00:00 [kworker/R-zswap]
root           1    5313  0.0  0.0   8388  3136 ?        S    03:55:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9452  0.0  0.0      0     0 ?        I    03:56:10 00:00:00 [kworker/u19:2-events_power_efficient]
root           2    9486  0.0  0.0      0     0 ?        I    03:56:10 00:00:00 [kworker/u17:1-events_power_efficient]
root           2   10734  0.0  0.0      0     0 ?        I    03:56:15 00:00:00 [kworker/u22:0-iou_exit]
root           1   10814  0.0  0.1  96880 13360 ?        Ss   03:56:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10814   10816  0.0  0.5 607092 40656 ?        Sl   03:56:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11149  0.0  0.0      0     0 ?        I    03:56:17 00:00:00 [kworker/5:0-cgroup_release]
www-data       1   11669  0.0  0.0   3620  1660 ?        Ss   03:56:21 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14788  0.0  0.0      0     0 ?        I    03:56:31 00:00:00 [kworker/u20:4-writeback]
syslog         1   14809  0.1  0.0 222508  6428 ?        Ssl  03:56:31 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16395  0.3  0.8 126144 71420 ?        S<s  03:56:44 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16396  0.0  0.0      0     0 ?        I    03:56:44 00:00:00 [kworker/5:3-cgroup_free]
epmd           1   17326  0.0  0.0   7160  3448 ?        Ss   03:57:44 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17441  0.6  1.7 3237140 138920 ?      Ssl  03:57:45 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17441   17451  0.0  0.0   2688  1804 ?        Ss   03:57:45 00:00:00 erl_child_setup 65536
rabbitmq   17451   17527  0.0  0.0   3652  1984 ?        Ss   03:57:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17527   17528  0.0  0.0   3652  1572 ?        S    03:57:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17451   17531  0.0  0.0   2800  1916 ?        Ss   03:57:48 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26964  0.0  0.0      0     0 ?        I    04:00:16 00:00:00 [kworker/u21:1-iou_exit]
root           2   27067  0.0  0.0      0     0 ?        I    04:00:39 00:00:00 [kworker/u24:2-writeback]
root           2   27111  0.0  0.0      0     0 ?        I    04:00:39 00:00:00 [kworker/7:0-events]
root           2   27113  0.0  0.0      0     0 ?        I<   04:00:39 00:00:00 [kworker/R-targe]
root           2   27114  0.0  0.0      0     0 ?        I<   04:00:39 00:00:00 [kworker/R-targe]
root           2   27115  0.0  0.0      0     0 ?        I<   04:00:39 00:00:00 [kworker/R-xcopy]
root           2   29019  0.0  0.0      0     0 ?        I    04:00:42 00:00:00 [kworker/7:4-events]
