Aug 10 12:25:16.160653 np0000041494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 12:25:16.170153 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:16.170997 np0000041494 memory_tracker.sh[44881]: Mon Aug 10 12:25:16 UTC 2026
Aug 10 12:25:16.171114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:16.232673 np0000041494 memory_tracker.sh[44885]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31447)]=901124KB
Aug 10 12:25:16.239105 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:36.244064 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:36.244713 np0000041494 memory_tracker.sh[48539]: Mon Aug 10 12:25:36 UTC 2026
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6265672
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemTotal:        8129352 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemFree:          241500 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemAvailable:    6264668 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Buffers:          200480 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Cached:          5770728 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapCached:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active:          1274776 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive:        5620112 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(anon):     972412 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(anon):   126012 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(file):     302364 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(file):  5494100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unevictable:      143984 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mlocked:          142784 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapTotal:       8388604 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapFree:        8388080 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswap:               308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswapped:             68 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Dirty:            152324 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Writeback:             0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonPages:       1067560 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mapped:           183308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Shmem:            154864 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Slab:             660108 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SUnreclaim:       123688 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KernelStack:        8632 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: PageTables:        10448 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SecPageTables:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: NFS_Unstable:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Bounce:                0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: WritebackTmp:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: CommitLimit:    12453280 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Committed_AS:    2863100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocUsed:       33756 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocChunk:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Percpu:             4896 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HardwareCorrupted:     0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemHugePages:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemPmdMapped:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FileHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FilePmdMapped:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unaccepted:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Total:       0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Free:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Rsvd:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Surp:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugepagesize:       2048 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugetlb:               0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap4k:      261996 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap2M:     8126464 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap1G:     2097152 kB
Aug 10 12:25:36.246393 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:      44222    5.1          416300          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:      47324    1.6          134652      47323   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:      47325    1.6          134552      47323   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:      17795    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:      31447    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:      43428    1.4          114368          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:      11172    0.5           40704      11170   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      45966    0.3           28116          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:        383    0.3           27688          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      40118    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:       2835    0.3           26372       2834   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:       2610    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:       1696    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      16755    0.2           19760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      47323    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      47649    0.1           15904      47643   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      40152    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      33746    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      35748    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:          1    0.1           14104          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 12:25:36.258070 np0000041494 memory_tracker.sh[48543]:      47648    0.1           13420      47643   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:      11170    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:        648    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:      47726    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:       5040    0.1           12396       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:       5045    0.1           12316       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919.summary.2026-08-10-121919
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:      48338    0.1           11692      48321   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:       1549    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:       2838    0.1           10852       2836   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:        940    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
