Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:      47250    5.1          415160          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:      17626    1.6          137364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:      50340    1.6          135700      50338   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:      50339    1.6          134176      50338   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:      35009    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:      46513    1.3          112792          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:      10979    0.4           40600      10977   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      48997    0.3           28488          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043268 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043268=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      43433    0.3           26484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:       2431    0.3           25780       2430   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:       2212    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:       1328    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      16597    0.2           19664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      50338    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      37378    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      43470    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      50665    0.1           15244      50659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      39192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:          1    0.1           13940          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 09:54:35.721941 np0000043268 memory_tracker.sh[51443]:      50664    0.1           13552      50659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:      10977    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:        483    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:      50742    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:       4668    0.1           12384       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-094628
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:       4673    0.1           12284       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-094628.summary.2026-08-31-094628
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:      51224    0.1           11660      51197   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:      51137    0.1           11656      51103   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:      51321    0.1           11648      51293   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 31 09:54:35.722249 np0000043268 memory_tracker.sh[51443]:      51356    0.1           11640      51339   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
