Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:      48056    5.1          416276          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:      51082    1.7          138472      51080   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:      51081    1.6          137828      51080   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:      17954    1.6          134848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:      35106    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:      47305    1.4          114988          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:      11290    0.4           40636      11288   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      49837    0.3           28772          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043357=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      44011    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:       2400    0.3           25780       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:       2176    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:       1290    0.2           20428          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      16915    0.2           19864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      51080    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      51410    0.1           15596      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      44047    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      37535    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      39665    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 19:46:37.195480 np0000043357 memory_tracker.sh[52179]:      11288    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:      51409    0.1           13140      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:        481    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:      51484    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:       4645    0.1           12376       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:       4650    0.1           12276       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817.summary.2026-08-31-193817
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:      52092    0.1           11660      52075   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:      51867    0.1           11652      51839   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:      51961    0.1           11636      51933   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
