Sep 02 17:33:41.194130 np0000043685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 17:33:41.203517 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:33:41.204235 np0000043685 memory_tracker.sh[44639]: Wed Sep  2 17:33:41 UTC 2026
Sep 02 17:33:41.204378 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:33:41.266568 np0000043685 memory_tracker.sh[44643]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Sep 02 17:33:41.273414 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:01.277839 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:01.279618 np0000043685 memory_tracker.sh[48487]: Wed Sep  2 17:34:01 UTC 2026
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6269992
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemTotal:        8129360 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemFree:          160196 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemAvailable:    6269992 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Buffers:          173484 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Cached:          5884744 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapCached:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active:          1384628 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive:        5603540 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(anon):    1103864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(anon):      816 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(file):     280764 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(file):  5602724 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unevictable:      143600 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mlocked:          142400 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapTotal:       8388604 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapFree:        8388080 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswap:               336 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswapped:             68 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Dirty:            163820 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Writeback:             0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonPages:       1073296 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mapped:           187160 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Shmem:            154860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Slab:             652552 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SUnreclaim:       116692 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KernelStack:        8320 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: PageTables:        10228 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SecPageTables:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: NFS_Unstable:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Bounce:                0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: WritebackTmp:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: CommitLimit:    12453284 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Committed_AS:    2899388 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocUsed:       26748 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocChunk:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Percpu:             4864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HardwareCorrupted:     0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemHugePages:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemPmdMapped:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FileHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FilePmdMapped:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unaccepted:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Total:       0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Free:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Rsvd:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Surp:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugepagesize:       2048 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugetlb:               0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap4k:      272236 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap2M:     8116224 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap1G:     2097152 kB
Sep 02 17:34:01.280904 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:      43979    5.1          416340          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:      47002    1.7          139032      47001   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:      47003    1.7          139028      47001   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:      17796    1.6          136420          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:      31131    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:      43227    1.4          115860          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:      11170    0.4           40600      11168   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      45767    0.3           28516          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043685=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      39931    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:       2392    0.3           25668       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      16751    0.2           21864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:       2169    0.2           20748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:       1281    0.2           20464          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      47001    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      47327    0.1           15676      47321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      39967    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      33448    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      47325    0.1           14288      47321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:      35584    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 17:34:01.290330 np0000043685 memory_tracker.sh[48491]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:      11168    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:      47404    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:       4608    0.1           12372       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:       4613    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722.summary.2026-09-02-172722
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:       1140    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:       2395    0.1           11316       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:        834    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:      47321    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:      42396    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
