
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23124 14372 ?        Ss   19:33:47 00:00:20 /sbin/init nofb
root           2     230  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    19:33:48 00:00:00 [kworker/u23:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    19:33:48 00:00:00 [kworker/u20:1-events_unbound]
root           2     260  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   19:33:48 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    19:33:48 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   19:33:48 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/u22:1-events_unbound]
root           2     282  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/5:2-events]
root           2     300  0.1  0.0      0     0 ?        S    19:33:49 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   19:33:49 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/u18:2-nvme-wq]
root           2     349  0.0  0.0      0     0 ?        I<   19:33:49 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   19:33:49 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/u21:3-writeback]
root           2     369  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/4:5-cgroup_release]
root           2     384  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/3:2-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 19:33:49 00:00:00 /sbin/multipathd -d -s
root           2     401  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/u17:3-events_unbound]
root           1     408  0.0  0.0  28392  7308 ?        Ss   19:33:49 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    19:33:49 00:00:00 [psimon]
root           2     442  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/u24:2-nvme-wq]
root           2     462  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/6:2-events]
root           1     495  0.0  0.0   8484  5088 ?        Ss   19:33:50 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     496  0.0  0.0      0     0 ?        I<   19:33:50 00:00:00 [kworker/R-crypt]
systemd+       1     505  0.0  0.1  21456 12968 ?        Ss   19:33:50 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.1  91028  8188 ?        Ssl  19:33:50 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     540  0.0  0.0      0     0 ?        I<   19:33:50 00:00:00 [kworker/R-nfit]
root           2     545  0.0  0.0      0     0 ?        I    19:33:50 00:00:00 [kworker/u22:3-nvme-wq]
message+       1     558  0.2  0.0  10008  5840 ?        Ss   19:33:50 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     575  0.0  0.1  19020  9992 ?        Ss   19:33:50 00:00:00 /usr/lib/systemd/systemd-logind
root           2     618  0.0  0.0      0     0 ?        I    19:33:50 00:00:00 [kworker/1:2-events]
root           1     715  0.0  0.0   3940  3400 ?        Ss   19:33:50 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     735  0.0  0.0      0     0 ?        I    19:33:50 00:00:00 [kworker/u20:2-flush-253:0]
systemd+       1     788  0.0  0.1  22440  9588 ?        Ss   19:33:50 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   19:33:51 00:00:00 [kworker/R-cfg80]
root           2     912  0.0  0.0      0     0 ?        I    19:34:52 00:00:00 [kworker/u19:2-writeback]
root           1     941  0.0  0.0   4068  3400 ?        Ss   19:35:51 00:00:00 dhclient
root           2     955  0.0  0.0      0     0 ?        I<   19:35:51 00:00:00 [kworker/R-iscsi]
root           1     977  0.0  0.0   7224  2764 ?        Ss   19:35:51 00:00:00 /usr/sbin/cron -f -P
daemon         1     979  0.0  0.0   3780  2492 ?        Ss   19:35:51 00:00:00 /usr/sbin/atd -f
root           1     985  0.0  0.0   6104  2108 tty1     Ss+  19:35:51 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     988  0.0  0.0   6148  2220 ttyS0    Ss+  19:35:51 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1056  0.0  0.1  12024  8428 ?        Ss   19:35:51 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1092  0.0  0.1  20396 11624 ?        Ss   19:36:11 00:00:00 /usr/lib/systemd/systemd --user
zuul        1092    1093  0.0  0.0  21000  3332 ?        S    19:36:11 00:00:00 (sd-pam)
zuul           1    1255  9.3  0.2 795496 19888 ?        Sl   19:36:16 00:01:15 /usr/bin/python3
root           2    1669  0.0  0.0      0     0 ?        I    19:37:48 00:00:00 [kworker/u24:3-nvme-wq]
root           1    2202  0.0  0.2 373080 20840 ?        Ssl  19:38:17 00:00:00 /usr/libexec/packagekitd
polkitd        1    2207  0.0  0.1 308164  8272 ?        Ssl  19:38:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2351  0.0  0.0      0     0 ?        I<   19:38:53 00:00:00 [kworker/R-tls-s]
root        1056    2402  0.0  0.1  14572 10504 ?        Ss   19:39:37 00:00:00 sshd: zuul [priv]
zuul        2402    2412  0.0  0.0  14996  7228 ?        S    19:39:37 00:00:00 sshd: zuul@notty
zuul        2412    2445  0.0  0.0   2800  1912 ?        Ss   19:39:40 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-juxjacnvlatzuosnypavdmtyajeubhrx ; /usr/bin/python3' && sleep 0
root        2445    2446  0.0  0.0  16696  6944 ?        S    19:39:40 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-juxjacnvlatzuosnypavdmtyajeubhrx ; /usr/bin/python3
stack       2446    2447  0.0  0.0   2800  1920 ?        S    19:39:40 00:00:00 /bin/sh -c echo BECOME-SUCCESS-juxjacnvlatzuosnypavdmtyajeubhrx ; /usr/bin/python3
stack       2447    2448  0.0  0.3 110280 27268 ?        Sl   19:39:40 00:00:00 /usr/bin/python3
stack       2448    2449  0.0  0.0   2800  1916 ?        S    19:39:40 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2449    2451  0.8  0.1  15108 11384 ?        S    19:39:40 00:00:05 bash ./stack.sh
stack       2451    4663  0.1  0.1  19972 12440 ?        S    19:39:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-193941
stack       2451    4668  0.0  0.1  19852 12308 ?        S    19:39:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-193941.summary.2026-07-19-193941
root           2    4965  0.0  0.0      0     0 ?        I    19:39:41 00:00:00 [kworker/4:0-events]
root           2    4966  0.0  0.0      0     0 ?        I<   19:39:41 00:00:00 [kworker/R-zswap]
root           1    5417  0.0  0.0   8388  3060 ?        S    19:40:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5419  0.0  0.0      0     0 ?        I    19:40:14 00:00:00 [kworker/7:0-events]
root           2    9605  0.0  0.0      0     0 ?        I    19:40:43 00:00:00 [kworker/u21:2]
root           1   10951  0.0  0.1  96880 13360 ?        Ss   19:40:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10951   10953  0.0  0.4 607092 40636 ?        Sl   19:40:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11294  0.0  0.0      0     0 ?        I    19:40:49 00:00:00 [kworker/0:2-events]
root           2   11336  0.0  0.0      0     0 ?        I    19:40:51 00:00:00 [kworker/u23:2-events_unbound]
www-data       1   11814  0.0  0.0   3620  1680 ?        Ss   19:40:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14952  0.1  0.0 222508  6364 ?        Ssl  19:41:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16552  0.3  0.8 109480 67164 ?        S<s  19:41:15 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16851  0.0  0.0      0     0 ?        I    19:41:28 00:00:00 [kworker/u18:3-iou_exit]
epmd           1   17498  0.0  0.0   7160  3484 ?        Ss   19:42:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17613  0.8  1.6 3236764 137660 ?      Ssl  19:42:12 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17613   17623  0.0  0.0   2688  1804 ?        Ss   19:42:12 00:00:00 erl_child_setup 65536
rabbitmq   17623   17699  0.0  0.0   3652  1980 ?        Ss   19:42:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17699   17700  0.0  0.0   3652  1568 ?        S    19:42:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17623   17713  0.0  0.0   2800  1920 ?        Ss   19:42:14 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21761  0.0  0.0      0     0 ?        I    19:42:51 00:00:00 [kworker/1:4-events]
root           2   27255  0.0  0.0      0     0 ?        I<   19:43:34 00:00:00 [kworker/R-targe]
root           2   27256  0.0  0.0      0     0 ?        I<   19:43:34 00:00:00 [kworker/R-targe]
root           2   27257  0.0  0.0      0     0 ?        I<   19:43:34 00:00:00 [kworker/R-xcopy]
root           2   29163  0.0  0.0      0     0 ?        I    19:43:37 00:00:00 [kworker/6:0-events]
root           2   30694  0.0  0.0      0     0 ?        I    19:43:50 00:00:00 [kworker/u24:1-nvme-wq]
