Aug 18 06:07:53.055076 np0000042196 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:07:53.064505 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:07:53.065121 np0000042196 memory_tracker.sh[45251]: Tue Aug 18 06:07:53 UTC 2026
Aug 18 06:07:53.065277 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:07:53.130108 np0000042196 memory_tracker.sh[45255]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:07:53.137082 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:13.142265 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:13.143005 np0000042196 memory_tracker.sh[48233]: Tue Aug 18 06:08:13 UTC 2026
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6238008
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemTotal:        8129364 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemFree:          137448 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemAvailable:    6238008 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Buffers:          183644 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Cached:          5855796 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active:          1267844 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive:        5703920 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(anon):     981100 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(anon):   126044 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(file):     286744 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(file):  5577876 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unevictable:      144068 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mlocked:          142868 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswap:               336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Dirty:              7780 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonPages:       1076548 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mapped:           184684 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Shmem:            154860 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Slab:             669700 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SUnreclaim:       124208 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KernelStack:        8636 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: PageTables:         9764 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Committed_AS:    2848812 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocUsed:       33516 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Percpu:             4960 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap4k:      272236 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap2M:     8116224 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 18 06:08:13.144573 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:      44594    5.1          416192          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:      47613    1.6          136904      47611   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:      47612    1.6          136792      47611   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:      18384    1.6          136696          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:      43806    1.4          117360          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:      31727    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:      11680    0.4           40560      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      46371    0.3           28184          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042196 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042196=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:        383    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      40509    0.3           26984          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:       3224    0.3           25936       3223   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      17282    0.2           21396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:       2998    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:       2082    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      47611    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      34028    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      40544    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      47947    0.1           14620      47941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      36164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 18 06:08:13.155670 np0000042196 memory_tracker.sh[48236]:      11678    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:        613    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:      47945    0.1           12592      47941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:      48030    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:       5439    0.1           12396       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:       5444    0.1           12264       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401.summary.2026-08-18-060401
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:       1929    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:      48229    0.1           11664      48212   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 45fdfa87932d4f508a3f019e5a3d994f --domain default -c Role -f value
Aug 18 06:08:13.155875 np0000042196 memory_tracker.sh[48236]:      48211    0.1           11660      48194   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
