
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23268 14492 ?        Ss   06:20:14 00:00:21 /sbin/init nofb
root           2     119  0.0  0.0      0     0 ?        I    06:20:14 00:00:00 [kworker/1:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   06:20:14 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   06:20:14 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    06:20:14 00:00:00 [kworker/2:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   06:20:14 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    06:20:14 00:00:00 [kworker/u19:1-writeback]
root           2     126  0.0  0.0      0     0 ?        I<   06:20:14 00:00:00 [kworker/2:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   06:20:14 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    06:20:14 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   06:20:14 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    06:20:14 00:00:00 [kworker/5:1-events]
root           2     137  0.0  0.0      0     0 ?        I    06:20:14 00:00:00 [kworker/6:1-cgroup_bpf_destroy]
root           2     139  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/u33:0]
root           2     152  0.0  0.0      0     0 ?        I    06:20:15 00:00:00 [kworker/u20:1-flush-253:0]
root           2     163  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-charg]
root           2     188  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/4:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/0:1H-kblockd]
root           2     192  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/5:1H]
root           2     228  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/3:1H]
root           2     229  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    06:20:15 00:00:00 [kworker/6:2-events]
root           2     232  0.0  0.0      0     0 ?        I    06:20:15 00:00:00 [kworker/2:2-events]
root           2     233  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [scsi_eh_1]
root           2     240  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [scsi_eh_2]
root           2     242  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     250  0.1  0.0      0     0 ?        I    06:20:15 00:00:00 [kworker/u23:3-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I    06:20:15 00:00:00 [kworker/7:2-events]
root           2     261  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   06:20:15 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    06:20:15 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   06:20:15 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    06:20:16 00:00:00 [kworker/u20:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    06:20:16 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   06:20:16 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    06:20:16 00:00:00 [kworker/u22:2-writeback]
root           2     315  0.0  0.0      0     0 ?        I    06:20:16 00:00:00 [kworker/1:2-events]
root           2     350  0.0  0.0      0     0 ?        I    06:20:16 00:00:00 [kworker/4:2-events]
root           2     352  0.0  0.0      0     0 ?        I    06:20:16 00:00:00 [kworker/u22:3-events_freezable_power_]
root           2     353  0.0  0.0      0     0 ?        I<   06:20:16 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   06:20:16 00:00:00 [kworker/R-kmpat]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 06:20:16 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28416  7288 ?        Ss   06:20:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    06:20:16 00:00:00 [psimon]
root           2     464  0.0  0.0      0     0 ?        I    06:20:16 00:00:00 [kworker/3:2-rcu_gp]
root           2     471  0.0  0.0      0     0 ?        I<   06:20:16 00:00:00 [kworker/R-crypt]
root           1     491  0.0  0.0   8484  5084 ?        Ss   06:20:16 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I    06:20:16 00:00:00 [kworker/u19:2-events_power_efficient]
systemd+       1     495  0.0  0.1  21456 13000 ?        Ss   06:20:16 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     497  0.0  0.1  91028  8144 ?        Ssl  06:20:16 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I<   06:20:17 00:00:00 [kworker/R-nfit]
root           2     515  0.0  0.0      0     0 ?        I    06:20:17 00:00:00 [kworker/u19:4-events_unbound]
root           2     526  0.0  0.0      0     0 ?        I    06:20:17 00:00:00 [kworker/u18:2-writeback]
root           2     551  0.0  0.0      0     0 ?        I    06:20:17 00:00:00 [kworker/0:2-cgroup_release]
root           2     557  0.0  0.0      0     0 ?        I    06:20:17 00:00:00 [kworker/u24:2-nvme-wq]
message+       1     559  0.2  0.0  10160  5824 ?        Ss   06:20:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18964  9944 ?        Ss   06:20:17 00:00:00 /usr/lib/systemd/systemd-logind
root           1     716  0.0  0.0   3940  3408 ?        Ss   06:20:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     791  0.0  0.1  22440  9664 ?        Ss   06:20:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     801  0.0  0.0      0     0 ?        I<   06:20:17 00:00:00 [kworker/R-cfg80]
root           2     862  0.0  0.0      0     0 ?        I    06:20:18 00:00:00 [kworker/u21:2-events_unbound]
root           1     919  0.0  0.0   4068  3396 ?        Ss   06:22:17 00:00:00 dhclient
root           2     938  0.0  0.0      0     0 ?        I<   06:22:17 00:00:00 [kworker/R-iscsi]
root           2     956  0.0  0.0      0     0 ?        I    06:22:17 00:00:00 [kworker/3:3-events]
root           1     957  0.0  0.0   7224  2748 ?        Ss   06:22:17 00:00:00 /usr/sbin/cron -f -P
daemon         1     959  0.0  0.0   3780  2500 ?        Ss   06:22:17 00:00:00 /usr/sbin/atd -f
root           1     966  0.0  0.0   6104  2104 tty1     Ss+  06:22:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     967  0.0  0.0   6148  2216 ttyS0    Ss+  06:22:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     970  0.0  0.0      0     0 ?        I    06:22:17 00:00:00 [kworker/u24:3-nvme-wq]
root           1    1039  0.0  0.1  12020  8308 ?        Ss   06:22:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1065  0.0  0.1  20456 11680 ?        Ss   06:22:47 00:00:00 /usr/lib/systemd/systemd --user
zuul        1065    1066  0.0  0.0  21000  3312 ?        S    06:22:47 00:00:00 (sd-pam)
zuul           1    1234 11.0  0.2 796352 20524 ?        Sl   06:22:52 00:01:17 /usr/bin/python3
root           2    1365  0.0  0.0      0     0 ?        I    06:23:02 00:00:00 [kworker/u21:3-events_power_efficient]
root           1    2146  0.0  0.2 373076 20828 ?        Ssl  06:25:07 00:00:00 /usr/libexec/packagekitd
polkitd        1    2151  0.0  0.1 308164  8172 ?        Ssl  06:25:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2274  0.0  0.0      0     0 ?        I<   06:25:16 00:00:00 [kworker/R-tls-s]
root           2    2319  0.0  0.0      0     0 ?        I    06:25:46 00:00:00 [kworker/u17:3-iou_exit]
root           2    2321  0.0  0.0      0     0 ?        I    06:26:00 00:00:00 [kworker/u23:0-flush-253:0]
root        1039    2323  0.0  0.1  14568 10428 ?        Ss   06:26:01 00:00:00 sshd: zuul [priv]
zuul        2323    2333  0.0  0.0  15000  7184 ?        S    06:26:01 00:00:00 sshd: zuul@notty
zuul        2333    2366  0.0  0.0   2800  1912 ?        Ss   06:26:03 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-admbgcyjaywqilccvrxtvavdslhwanos ; /usr/bin/python3' && sleep 0
root        2366    2367  0.0  0.0  16696  6896 ?        S    06:26:03 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-admbgcyjaywqilccvrxtvavdslhwanos ; /usr/bin/python3
stack       2367    2368  0.0  0.0   2800  1920 ?        S    06:26:03 00:00:00 /bin/sh -c echo BECOME-SUCCESS-admbgcyjaywqilccvrxtvavdslhwanos ; /usr/bin/python3
stack       2368    2369  0.1  0.3 110268 27252 ?        Sl   06:26:03 00:00:00 /usr/bin/python3
stack       2369    2370  0.0  0.0   2800  1916 ?        S    06:26:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2370    2372  1.0  0.1  15080 11340 ?        S    06:26:04 00:00:05 bash ./stack.sh
stack       2372    4584  0.1  0.1  19968 12412 ?        S    06:26:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-062606
stack       2372    4589  0.0  0.1  19852 12308 ?        S    06:26:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-062606.summary.2026-08-09-062606
root           2    4887  0.0  0.0      0     0 ?        I<   06:26:05 00:00:00 [kworker/R-zswap]
root           2    5289  0.0  0.0      0     0 ?        I    06:26:08 00:00:00 [kworker/u23:1-writeback]
root           1    5318  0.0  0.0   8388  3076 ?        S    06:26:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10816  0.0  0.1  96880 13216 ?        Ss   06:27:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10816   10818  0.0  0.5 607092 40768 ?        Sl   06:27:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11670  0.0  0.0   3620  1632 ?        Ss   06:27:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11943  0.0  0.0      0     0 ?        I    06:27:24 00:00:00 [kworker/u22:1-flush-253:0]
root           2   11972  0.0  0.0      0     0 ?        I    06:27:24 00:00:00 [kworker/5:2-events]
root           2   14790  0.0  0.0      0     0 ?        I    06:27:32 00:00:00 [kworker/u20:3-flush-253:0]
root           2   14808  0.0  0.0      0     0 ?        I    06:27:32 00:00:00 [kworker/5:3-events]
syslog         1   14810  0.1  0.0 222508  6600 ?        Ssl  06:27:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16325  0.0  0.0      0     0 ?        I    06:27:42 00:00:00 [kworker/u18:1-writeback]
root           1   16397  0.4  0.8 125816 70600 ?        S<s  06:27:43 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17322  0.0  0.0   7160  3380 ?        Ss   06:28:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17437  0.8  1.7 3238456 138948 ?      Ssl  06:28:08 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17437   17447  0.0  0.0   2688  1804 ?        Ss   06:28:08 00:00:00 erl_child_setup 65536
rabbitmq   17447   17529  0.0  0.0   3652  1960 ?        Ss   06:28:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17529   17530  0.0  0.0   3652  1568 ?        S    06:28:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17447   17533  0.0  0.0   2800  1916 ?        Ss   06:28:10 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21616  0.0  0.0      0     0 ?        I    06:29:18 00:00:00 [kworker/0:3-events]
