Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:      43507    5.1          415420          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:      46527    1.7          139736      46525   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:      46526    1.7          139696      46525   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:      17365    1.6          138040          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:      30751    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:      42748    1.4          115476          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:      10744    0.5           40768      10742   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      45251    0.3           28432          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040338=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      39455    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:       2295    0.3           26368       2294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:       2073    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:       1189    0.2           20556          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      16319    0.2           19732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      46525    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      46850    0.1           15616      46845   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      33031    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      39492    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      46849    0.1           14476      46845   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:      35110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:49:45.687981 np0000040338 memory_tracker.sh[48169]:          1    0.1           13832          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:      10742    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:        486    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:      46928    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:       4510    0.1           12348       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:       4515    0.1           12332       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420.summary.2026-07-27-074420
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:       1049    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:       2298    0.1           11380       2296   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:        762    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:      46845    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:        540    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
