Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:      43985    5.1          416020          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:      47010    1.7          139548      47009   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:      47011    1.7          139540      47009   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:      17878    1.6          137660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:      43234    1.5          123596          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:      31204    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:      11255    0.5           40740      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      45729    0.3           28456          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038910=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:        372    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      39941    0.3           26644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:       2811    0.3           26388       2810   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      16832    0.2           21824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:       2588    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:       1702    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      47009    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      47342    0.1           15976      47337   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      39975    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      33525    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 05 15:43:43.563857 np0000038910 memory_tracker.sh[48269]:      11253    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:      47343    0.1           12992      47337   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:        496    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:      47420    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:       5026    0.1           12424       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:       5031    0.1           12368       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933.summary.2026-07-05-153933
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:      48261    0.1           11652      48244   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:       1559    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:       2814    0.1           10784       2812   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 05 15:43:43.564063 np0000038910 memory_tracker.sh[48269]:      47337    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
