Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:      43780    5.1          416408          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:      46808    1.6          137420      46807   00:00:02        2 wait_woken                keystoneuWSGI worker 1
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:      46809    1.6          136924      46807   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:      17516    1.6          135580          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:      42987    1.4          117428          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:      30845    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:      10277    0.4           40572      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      45523    0.3           28088          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041848 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041848=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      39699    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:       2393    0.3           25680       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:       2171    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      16469    0.2           19780          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:       1287    0.2           19772          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      46807    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      39735    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      33220    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      47134    0.1           14904      47127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      35353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:          1    0.1           14012          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 13 16:19:48.498345 np0000041848 memory_tracker.sh[47867]:      47132    0.1           13716      47127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:      10275    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:      47210    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:       4608    0.1           12384       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:       4613    0.1           12308       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157.summary.2026-08-13-161157
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:      47501    0.1           11660      47473   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:      47595    0.1           11660      47567   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 13 16:19:48.498544 np0000041848 memory_tracker.sh[47867]:      47689    0.1           11644      47661   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
